[Male, Married-civ-spouse, <=50K.] => Husband, (Male, Married-civ-spouse, >50K. || Husband), support : 678
[Never-married, 12th] => <=50K, (Never-married, Some-college || <=50K), support : 81
[White, Never-married, 12th] => Columbia, (White, Married-civ-spouse, Masters || United-States), support : 27
[Exec-managerial, United-States, Unmarried] => >50K, (Craft-repair, United-States, Not-in-family || <=50K), support : 27
[Exec-managerial, Never-married] => Male, (Transport-moving, Married-civ-spouse || Male), support : 54
[United-States, Handlers-cleaners, 35] => White, (United-States, Sales, 40 || White), support : 27
[>50K, Exec-managerial, Husband] => 0, (<=50K, Craft-repair, Not-in-family || 0), support : 27
[Married-civ-spouse, 44] => White, (Married-civ-spouse, 31 || White), support : 27
[Married-civ-spouse, Prof-specialty, 32] => White, (Married-civ-spouse, Exec-managerial, 40 || White), support : 27
[Married-civ-spouse, <=50K, Prof-specialty] => White, (Married-civ-spouse, <=50K, Exec-managerial || White), support : 27
[Female, Widowed, Assoc-voc] => Not-in-family, (Male, Married-civ-spouse, Masters || Husband), support : 27
[White, 60] => United-States, (White, 30 || United-States), support : 27
[Never-married, 2] => Own-child, (Married-civ-spouse, 60 || Husband), support : 27
[Never-married, ] => Own-child, (Married-civ-spouse, Transport-moving || Husband), support : 27
[United-States, Sales, 35] => White, (United-States, Sales, 40 || White), support : 27
[Craft-repair, Preschool] => United-States, (Other-service, Some-college || United-States), support : 27
[Craft-repair, 1] => <=50K., (Other-service, 10 || <=50K.), support : 27
[50, Exec-managerial] => Private, (40,  || ), support : 27
[Male, Not-in-family, Handlers-cleaners] => United-States, (Female, Not-in-family, Adm-clerical || United-States), support : 27
[Exec-managerial, Local-gov, Never-married] => United-States, (Prof-specialty, Private, Married-civ-spouse || United-States), support : 27
[Own-child, 11th] => United-States, (Own-child, Some-college || United-States), support : 54
[Own-child, 7] => <=50K., (Own-child, 10 || <=50K.), support : 54
[Male, Craft-repair, <=50K.] => Private, (Male, Machine-op-inspct, <=50K. || Private), support : 27
[Never-married, 40] => <=50K, (Never-married, 30 || <=50K), support : 74
[Married-civ-spouse, HS-grad, 8] => <=50K, (Never-married, HS-grad, 40 || <=50K), support : 47
[White, Some-college, Own-child] => United-States, (White, Bachelors, Not-in-family || United-States), support : 47
[Not-in-family, 14] => >50K, (Own-child, 9 || <=50K), support : 47
[Male, Never-married, , , South] => Own-child, (Male, Married-civ-spouse, Craft-repair, Private, United-States || Husband), support : 47
[Married-civ-spouse, Female, Adm-clerical] => Wife, (Married-civ-spouse, Male, Sales || Husband), support : 47
[White, Some-college] => United-States, (White, Prof-school || United-States), support : 67
[White, 10] => United-States, (White, 15 || United-States), support : 67
[Married-civ-spouse, Assoc-voc] => <=50K., (Never-married, Some-college || <=50K.), support : 87
[income, marital-status, native-country, occupation] => race, (<=50K, Married-civ-spouse, United-States, Prof-specialty || White), support : 20
[education, race, relationship] => marital-status, (11th, White, Own-child || Never-married), support : 20
[education, race, relationship] => native-country, (11th, White, Own-child || United-States), support : 20
[education-num, native-country, relationship] => race, (7, United-States, Own-child || White), support : 20
[education, native-country, relationship] => marital-status, (11th, United-States, Own-child || Never-married), support : 20
[education, native-country, relationship] => capital-loss, (11th, United-States, Own-child || 0), support : 20
[education-num, race, relationship] => marital-status, (7, White, Own-child || Never-married), support : 20
[education-num, race, relationship] => native-country, (7, White, Own-child || United-States), support : 20
[Exec-managerial, Husband] => >50K, (Transport-moving, Not-in-family || <=50K), support : 20
[Male, 51, Divorced] => Unmarried, (Male, 36, Married-civ-spouse || Husband), support : 20
[51, Divorced] => United-States, (42, Married-civ-spouse || United-States), support : 20
[Married-civ-spouse, <=50K, HS-grad, ?] => United-States, (Married-civ-spouse, >50K, HS-grad, Private || United-States), support : 40
[Husband, United-States, HS-grad, ?] => <=50K, (Not-in-family, United-States, HS-grad, Private || <=50K), support : 40
[United-States, <=50K, 4, Private] => Male, (United-States, >50K, 9, Private || Male), support : 40
[Husband, White, Private] => United-States, (Not-in-family, White, Self-emp-not-inc || United-States), support : 40
[Male, United-States, 23] => White, (Male, United-States, 31 || White), support : 20
[White, <=50K, 20] => United-States, (White, <=50K, 30 || United-States), support : 20
[Male, White, ?] => United-States, (Female, White, Prof-specialty || United-States), support : 40
[Some-college, 40] => United-States, (Assoc-voc, 40 || United-States), support : 20
[Married-civ-spouse, White, 60, Masters] => >50K, (Never-married, White, 40, Some-college || <=50K), support : 40
[>50K, Local-gov] => White, (>50K, Self-emp-not-inc || White), support : 20
[Husband, Male, Private, 11th] => <=50K, (Not-in-family, Male, Private, HS-grad || <=50K), support : 40
[Husband, Married-civ-spouse, Private, 7] => <=50K, (Not-in-family, Never-married, Private, 9 || <=50K), support : 40
[Husband, Male, Private, 7] => <=50K, (Not-in-family, Male, Private, 9 || <=50K), support : 40
[Bachelors, State-gov] => United-States, (HS-grad, Federal-gov || United-States), support : 20
[Male, Married-civ-spouse, 38] => Husband, (Male, Married-civ-spouse, 48 || Husband), support : 20
[Male, Married-civ-spouse, State-gov] => Husband, (Male, Married-civ-spouse, Federal-gov || Husband), support : 20
[13, State-gov] => United-States, (9, Federal-gov || United-States), support : 20
[HS-grad, ?, Female] => United-States, (HS-grad, Adm-clerical, Female || United-States), support : 40
[50, Male, <=50K] => White, (45, Male, <=50K || White), support : 20
[Male, United-States, 30] => White, (Male, United-States, 43 || White), support : 20
[>50K, 30] => United-States, (<=50K, 40 || United-States), support : 20
[10th, Widowed] => United-States, (11th, Never-married || United-States), support : 20
[Machine-op-inspct, Widowed] => United-States, (?, Married-civ-spouse || United-States), support : 20
[6, Widowed] => <=50K, (7, Never-married || <=50K), support : 20
[Not-in-family, Machine-op-inspct] => Male, (Own-child, Craft-repair || Male), support : 20
[59, Widowed] => United-States, (34, Married-civ-spouse || United-States), support : 20
[White, <=50K, 52] => Male, (White, >50K, 60 || Male), support : 20
[25, Asian-Pac-Islander] => United-States, (19, White || United-States), support : 20
[Male, 45] => 99999, (Female, 20 || 0), support : 20
[Male, 45] => >50K, (Female, 20 || <=50K), support : 20
[Married-civ-spouse, 44] => Husband, (Married-civ-spouse, 45 || Husband), support : 20
[United-States, State-gov, Female, 37] => Black, (United-States, Private, Male, 45 || White), support : 40
[Female, 60, Widowed] => Not-in-family, (Male, 30, Married-civ-spouse || Husband), support : 20
[Private, Some-college] => 0, (Local-gov, Masters || 0), support : 20
[Male, Married-civ-spouse, 38] => Husband, (Male, Married-civ-spouse, 38 || Husband), support : 20
[Male, Never-married, Masters] => >50K, (Female, Never-married, Some-college || <=50K), support : 40
[Sales, 14] => United-States, (Handlers-cleaners, 9 || United-States), support : 20
[United-States, 15, <=50K] => White, (United-States, 50, <=50K. || White), support : 20
[Never-married, Some-college, Sales] => Own-child, (Married-civ-spouse, HS-grad, Craft-repair || Husband), support : 40
[45] => Married-civ-spouse, (18 || Never-married), support : 20
[Never-married, , 2] => Male, (Married-civ-spouse, Private, 45 || Male), support : 20
[Male, , South] => Asian-Pac-Islander, (Male, Farming-fishing, United-States || White), support : 20
[Some-college, ] => Asian-Pac-Islander, (HS-grad, Self-emp-not-inc || White), support : 20
[10, ] => Asian-Pac-Islander, (9, Self-emp-not-inc || White), support : 20
[Male, Some-college, Own-child, ] => <=50K., (Female, HS-grad, Not-in-family, Private || <=50K.), support : 40
[Married-civ-spouse, 64] => Male, (Married-civ-spouse, 31 || Male), support : 20
[Husband, 64] => Married-civ-spouse, (Own-child, 21 || Never-married), support : 20
[Married-civ-spouse, Craft-repair, Preschool] => White, (Married-civ-spouse, Craft-repair, HS-grad || White), support : 40
[Married-civ-spouse, Craft-repair, 1] => White, (Married-civ-spouse, Craft-repair, 9 || White), support : 40
[Male, <=50K., Self-emp-not-inc] => United-States, (Male, <=50K., State-gov || United-States), support : 20
[White, Self-emp-not-inc, 61] => <=50K., (White, Private, 31 || <=50K.), support : 20
[Husband, Male, 11] => <=50K., (Not-in-family, Male, 9 || <=50K.), support : 40
[Married-civ-spouse, United-States, HS-grad, >50K.] => White, (Married-civ-spouse, United-States, Some-college, <=50K. || White), support : 40
[Married-civ-spouse, United-States, 9, >50K.] => White, (Married-civ-spouse, United-States, 10, <=50K. || White), support : 40
[HS-grad, Wife] => Married-civ-spouse, (Bachelors, Husband || Married-civ-spouse), support : 80
[Adm-clerical, Wife] => >50K., (Sales, Own-child || <=50K.), support : 20
[Married-civ-spouse, 28] => United-States, (Never-married, 22 || United-States), support : 20
[White, Unmarried, 10, 40] => United-States, (White, Husband, 9, 40 || United-States), support : 73
[40, Wife] => >50K., (40, Own-child || <=50K.), support : 53
[Male, United-States, <=50K, ?] => White, (Male, United-States, <=50K, Sales || White), support : 33
[Male, Married-civ-spouse, 28] => Husband, (Male, Married-civ-spouse, 46 || Husband), support : 33
[55, Never-married] => Female, (60, Married-civ-spouse || Male), support : 33
[United-States, Craft-repair, Private, Never-married] => White, (United-States, Prof-specialty, Private, Married-civ-spouse || White), support : 33
[United-States, Private, Never-married, Adm-clerical] => White, (United-States, Private, Married-civ-spouse, Sales || White), support : 33
[White, <=50K, ?, Own-child] => United-States, (White, <=50K, Prof-specialty, Not-in-family || United-States), support : 33
[Husband, Private] => United-States, (Unmarried, Local-gov || United-States), support : 33
[Male, Married-civ-spouse, HS-grad] => Husband, (Male, Married-civ-spouse, Assoc-acdm || Husband), support : 66
[Unmarried, Private, Some-college] => <=50K, (Unmarried, Private, HS-grad || <=50K), support : 33
[Exec-managerial, Male, Married-civ-spouse, 60] => Husband, (Exec-managerial, Male, Married-civ-spouse, 40 || Husband), support : 33
[Married-civ-spouse, Machine-op-inspct] => <=50K, (Divorced, Adm-clerical || <=50K), support : 33
[Husband, 38, State-gov] => >50K, (Unmarried, 40, Private || <=50K), support : 33
[<=50K, Handlers-cleaners] => Columbia, (<=50K, Tech-support || United-States), support : 33
[Male, White, Private, Sales] => United-States, (Female, White, Private, Prof-specialty || United-States), support : 33
[Exec-managerial, Male, Private] => White, (Other-service, Male, Private || White), support : 33
[Male, Machine-op-inspct, 52] => United-States, (Male, Exec-managerial, 40 || United-States), support : 33
[Bachelors, Never-married, Asian-Pac-Islander] => United-States, (Some-college, Divorced, White || United-States), support : 33
[White, Sales, 14] => United-States, (White, Sales, 10 || United-States), support : 33
[Exec-managerial, White, 9] => Male, (Craft-repair, White, 9 || Male), support : 33
[Male, Married-civ-spouse, 10th] => >50K., (Female, Divorced, HS-grad || <=50K.), support : 33
[Female, Never-married, Own-child, <=50K.] => United-States, (Male, Divorced, Not-in-family, <=50K. || United-States), support : 33
[Female, Black, Scotland, Separated] => Unmarried, (Female, White, United-States, Married-civ-spouse || Wife), support : 33
[State-gov, Not-in-family] => <=50K., (Private, Own-child || <=50K.), support : 99
[Bachelors, Female, Prof-specialty] => White, (Bachelors, Male, Exec-managerial || White), support : 33
[Exec-managerial, Married-civ-spouse] => >50K, (?, Never-married || <=50K), support : 79
[Female, Not-in-family, 40] => <=50K, (Female, Not-in-family, 40 || <=50K), support : 46
[United-States, 9, <=50K, Never-married] => White, (United-States, 9, >50K, Married-civ-spouse || White), support : 46
[Married-civ-spouse, United-States, Sales] => <=50K., (Never-married, United-States, Other-service || <=50K.), support : 46
[Exec-managerial, Male, Local-gov, Never-married] => Own-child, (Craft-repair, Male, Private, Married-civ-spouse || Husband), support : 46
[13, Not-in-family] => <=50K., (9, Own-child || <=50K.), support : 46
[Never-married, Some-college, Own-child] => <=50K., (Never-married, Some-college, Own-child || <=50K.), support : 59
[education-num, workclass] => capital-loss, (13, Local-gov || 0), support : 13
[age, capital-gain] => race, (39, 0 || White), support : 13
[hours-per-week, native-country, sex, workclass] => race, (40, United-States, Male, State-gov || White), support : 13
[education, race] => native-country, (Doctorate, White || United-States), support : 13
[education-num, native-country, sex, workclass] => race, (11, United-States, Female, Private || White), support : 13
[occupation, race, relationship, sex] => native-country, (Exec-managerial, White, Not-in-family, Female || United-States), support : 13
[education, hours-per-week, income, native-country, relationship, workclass] => marital-status, (Bachelors, 40, <=50K, United-States, Not-in-family, Private || Never-married), support : 13
[education, marital-status] => native-country, (Assoc-acdm, Never-married || United-States), support : 13
[education, marital-status] => capital-gain, (Assoc-acdm, Never-married || 0), support : 13
[marital-status, relationship, sex, workclass] => race, (Divorced, Not-in-family, Male, Private || White), support : 26
[age, native-country, sex] => race, (28, United-States, Male || White), support : 13
[age, income] => capital-gain, (42, <=50K || 0), support : 13
[education-num, marital-status] => native-country, (12, Never-married || United-States), support : 13
[education-num, marital-status] => capital-gain, (12, Never-married || 0), support : 13
[education-num, hours-per-week, marital-status, occupation] => income, (13, 40, Married-civ-spouse, Exec-managerial || >50K), support : 13
[age, capital-loss, sex] => race, (28, 0, Male || White), support : 13
[education, native-country] => race, (Doctorate, United-States || White), support : 13
[education-num, income, native-country, relationship, sex, workclass] => marital-status, (13, <=50K, United-States, Not-in-family, Male, Private || Never-married), support : 13
[education, hours-per-week, income, native-country, sex, workclass] => race, (Bachelors, 40, >50K, United-States, Male, Private || White), support : 13
[education, occupation, sex] => income, (Some-college, Sales, Female || <=50K), support : 13
[education-num, occupation, sex] => capital-loss, (10, Sales, Female || 0), support : 13
[education-num, occupation, sex] => workclass, (10, Sales, Female || Private), support : 13
[marital-status, race, relationship] => native-country, (Never-married, Black, Not-in-family || United-States), support : 13
[capital-loss, education-num, marital-status, occupation] => native-country, (0, 9, Married-civ-spouse, Sales || United-States), support : 13
[capital-loss, education-num, hours-per-week, native-country, relationship, workclass] => marital-status, (0, 13, 40, United-States, Not-in-family, Private || Never-married), support : 13
[education-num, occupation, sex, workclass] => race, (13, Sales, Male, Private || White), support : 13
[capital-gain, hours-per-week, occupation] => native-country, (0, 45, Exec-managerial || United-States), support : 13
[39, >50K] => 15024, (40, <=50K || 0), support : 13
[39, >50K] => United-States, (40, <=50K || United-States), support : 13
[39, 50] => 0, (41, 40 || 0), support : 13
[Married-civ-spouse, Self-emp-inc] => 15024, (Never-married, State-gov || 0), support : 13
[Married-civ-spouse, Self-emp-inc] => >50K, (Never-married, State-gov || <=50K), support : 13
[0, 39, 50] => United-States, (0, 39, 40 || United-States), support : 13
[38, Unmarried] => <=50K, (35, Not-in-family || <=50K), support : 13
[51, Divorced] => Male, (35, Married-civ-spouse || Male), support : 13
[United-States, 51] => White, (United-States, 38 || White), support : 13
[Husband, ?] => <=50K, (Unmarried, Local-gov || <=50K), support : 13
[9, ?] => United-States, (13, Adm-clerical || United-States), support : 26
[Male, 72] => Married-civ-spouse, (Male, 53 || Married-civ-spouse), support : 13
[Male, Married-civ-spouse, ?] => Husband, (Male, Married-civ-spouse, Self-emp-inc || Husband), support : 26
[Married-civ-spouse, United-States, ?] => White, (Married-civ-spouse, United-States, Adm-clerical || White), support : 26
[4, Private] => 0, (14, Local-gov || 0), support : 13
[58, Female] => United-States, (24, Female || United-States), support : 13
[<=50K, 58] => United-States, (>50K, 39 || United-States), support : 13
[Female, Prof-specialty] => <=50K, (Female, Tech-support || <=50K), support : 13
[<=50K, 40] => White, (>50K, 45 || White), support : 78
[White, 23] => United-States, (White, 45 || United-States), support : 13
[Private, 26] => White, (Private, 47 || White), support : 13
[Not-in-family, 26] => Never-married, (Not-in-family, 24 || Never-married), support : 26
[?, Own-child] => ?, (Handlers-cleaners, Not-in-family || Private), support : 13
[White, 10, Never-married] => United-States, (White, 14, Never-married || United-States), support : 26
[20, Own-child] => <=50K, (27, Not-in-family || <=50K), support : 13
[?, 60] => United-States, (Exec-managerial, 45 || United-States), support : 13
[<=50K, 20] => White, (<=50K, 49 || White), support : 13
[48] => <=50K, (15 || <=50K), support : 13
[White, 39] => Female, (White, 56 || Male), support : 13
[Divorced, Sales] => Female, (Married-civ-spouse, Handlers-cleaners || Male), support : 13
[10, Female, Sales] => Private, (9, Male, Handlers-cleaners || Private), support : 26
[Divorced, Sales] => Private, (Never-married, ? || ?), support : 26
[39, Female] => United-States, (46, Male || United-States), support : 13
[>50K, 34] => United-States, (>50K, 45 || United-States), support : 13
[>50K, 14] => United-States, (<=50K, 6 || United-States), support : 26
[Married-civ-spouse, 40] => >50K, (Never-married, 29 || <=50K), support : 13
[Male, 31] => United-States, (Male, 49 || United-States), support : 13
[United-States, 31] => White, (United-States, 57 || White), support : 13
[Private, 31] => White, (Private, 48 || White), support : 13
[Married-civ-spouse, 31] => Male, (Married-civ-spouse, 45 || Male), support : 13
[Married-civ-spouse, Private, Transport-moving] => United-States, (Never-married, Private, Craft-repair || United-States), support : 26
[<=50K, 37] => United-States, (>50K, 36 || United-States), support : 13
[Male, 50] => White, (Male, 62 || White), support : 13
[>50K, Exec-managerial, Married-civ-spouse] => United-States, (<=50K, Exec-managerial, Divorced || United-States), support : 26
[Husband, 38] => >50K, (Not-in-family, 20 || <=50K), support : 13
[?, ?] => Female, (Prof-specialty, Self-emp-not-inc || Male), support : 13
[?, Not-in-family] => United-States, (Adm-clerical, Own-child || United-States), support : 26
[<=50K, 21] => White, (>50K, 39 || White), support : 13
[Private, 18] => Columbia, (Private, 46 || United-States), support : 13
[40, 18] => Columbia, (40, 32 || United-States), support : 13
[<=50K, 27] => Male, (>50K, 46 || Male), support : 13
[Never-married, 24] => Unmarried, (Married-civ-spouse, 53 || Husband), support : 13
[59] => White, (52 || White), support : 13
[Private, Not-in-family, Machine-op-inspct] => United-States, (Private, Not-in-family, Adm-clerical || United-States), support : 26
[59, Widowed] => <=50K, (24, Never-married || <=50K), support : 13
[Male, 59] => <=50K, (Female, 25 || <=50K), support : 13
[Male, 52] => United-States, (Female, 45 || United-States), support : 13
[<=50K, Own-child, Asian-Pac-Islander] => United-States, (>50K, Not-in-family, White || United-States), support : 26
[Private, 25] => United-States, (Private, 51 || United-States), support : 13
[White, 27] => United-States, (White, 33 || United-States), support : 13
[Private, 35] => <=50K, (Private, 30 || <=50K), support : 26
[White, 27] => United-States, (White, 49 || United-States), support : 13
[Male, 44, 99999] => White, (Male, 31, 0 || White), support : 13
[Husband, 45] => 0, (Own-child, 30 || 0), support : 13
[Exec-managerial, Married-civ-spouse, Self-emp-inc] => 0, (Exec-managerial, Married-civ-spouse, Self-emp-not-inc || 0), support : 13
[>50K, 44] => 0, (<=50K, 49 || 0), support : 13
[>50K, Self-emp-inc] => 99999, (<=50K, Self-emp-inc || 0), support : 13
[44, 45] => 0, (40, 40 || 0), support : 13
[32, Wife] => United-States, (20, Own-child || United-States), support : 13
[Married-civ-spouse, Female] => <=50K, (Separated, Female || <=50K), support : 26
[Female, 32] => <=50K, (Male, 25 || <=50K), support : 13
[25, 32] => United-States, (43, 40 || United-States), support : 13
[Married-civ-spouse, 25] => White, (Married-civ-spouse, 50 || White), support : 13
[Married-civ-spouse, 25] => Wife, (Married-civ-spouse, 50 || Husband), support : 13
[Married-civ-spouse, 25] => <=50K, (Never-married, 25 || <=50K), support : 13
[White, Private, 49] => United-States, (White, Self-emp-not-inc, 40 || United-States), support : 26
[Divorced, 49] => White, (Divorced, 45 || White), support : 13
[Widowed, 60] => Black, (Married-civ-spouse, 42 || White), support : 13
[Widowed, 60] => Not-in-family, (Married-civ-spouse, 42 || Husband), support : 13
[Widowed, 60] => Not-in-family, (Married-civ-spouse, 56 || Husband), support : 13
[Female, 60] => Not-in-family, (Male, 56 || Husband), support : 13
[Adm-clerical, 45] => Female, (Farming-fishing, 40 || Male), support : 13
[Married-civ-spouse, 10, 40] => >50K, (Never-married, 10, 40 || <=50K), support : 39
[Private, Never-married, Tech-support] => <=50K, (Private, Never-married, Craft-repair || <=50K), support : 26
[<=50K, Not-in-family, Tech-support] => White, (<=50K, Not-in-family, Craft-repair || White), support : 26
[HS-grad, Never-married, Tech-support] => Not-in-family, (HS-grad, Married-civ-spouse, Craft-repair || Husband), support : 39
[50, 29] => United-States, (40, 28 || United-States), support : 13
[>50K, Private, Never-married, Masters] => White, (<=50K, Private, Married-civ-spouse, Some-college || White), support : 39
[Never-married, 29] => Not-in-family, (Married-civ-spouse, 49 || Husband), support : 13
[Never-married, 29] => Male, (Married-civ-spouse, 49 || Male), support : 13
[Never-married, 29] => United-States, (Married-civ-spouse, 28 || United-States), support : 13
[United-States, Female, Some-college, 15] => White, (United-States, Male, Bachelors, 40 || White), support : 39
[10, Female, Never-married] => Own-child, (13, Male, Married-civ-spouse || Husband), support : 65
[United-States, 10, Female, 15] => White, (United-States, 13, Male, 40 || White), support : 39
[Private, 15] => White, (Self-emp-not-inc, 50 || White), support : 13
[White, 45] => United-States, (White, 51 || United-States), support : 13
[Husband, Married-civ-spouse] => <=50K., (Own-child, Divorced || <=50K.), support : 39
[45] => United-States, (58 || United-States), support : 13
[Male, Asian-Pac-Islander, ] => , (Male, White, Handlers-cleaners || Private), support : 26
[<=50K., 19] => South, (<=50K., 43 || United-States), support : 13
[Male, 2] => <=50K., (Male, 20 || <=50K.), support : 13
[Own-child, 2] => Asian-Pac-Islander, (Not-in-family, 35 || White), support : 13
[Male, , >50K.] => White, (Male, Sales, >50K. || White), support : 26
[Male, ] => , (Female, Machine-op-inspct || Private), support : 13
[50, 64] => United-States, (40, 29 || United-States), support : 13
[, 64] => White, (Private, 39 || White), support : 13
[White, 64] => United-States, (White, 53 || United-States), support : 13
[24, <=50K.] => Black, (50, >50K. || White), support : 13
[Never-married, 24] => <=50K., (Never-married, 29 || <=50K.), support : 13
[Never-married, 36] => Own-child, (Married-civ-spouse, 48 || Husband), support : 13
[Male, Other-service, <=50K.] => Local-gov, (Female, Sales, <=50K. || Private), support : 39
[39, Husband] => <=50K., (28, Not-in-family || <=50K.), support : 13
[9, Self-emp-not-inc] => Portugal, (14, Local-gov || United-States), support : 13
[HS-grad, Self-emp-not-inc] => 0, (Masters, Local-gov || 0), support : 13
[9, Private, Never-married, <=50K.] => White, (10, Private, Married-civ-spouse, <=50K. || White), support : 39
[40, 19] => United-States, (40, 35 || United-States), support : 13
[United-States, 19] => White, (United-States, 59 || White), support : 13
[Own-child, 19] => United-States, (Not-in-family, 37 || United-States), support : 13
[Female, 19] => United-States, (Male, 50 || United-States), support : 13
[White, 35] => United-States, (White, 48 || United-States), support : 13
[Married-civ-spouse, 69] => Male, (Married-civ-spouse, 52 || Male), support : 13
[Private, 35] => United-States, (Self-emp-not-inc, 60 || United-States), support : 13
[<=50K., 69] => United-States, (>50K., 53 || United-States), support : 13
[Craft-repair, <=50K., Self-emp-not-inc] => Male, (Transport-moving, <=50K., Private || Male), support : 26
[1] => Preschool, (8 || 12th), support : 13
[Preschool] => 1, (12th || 8), support : 13
[1] => Preschool, (3 || 5th-6th), support : 13
[United-States, Never-married, Handlers-cleaners] => White, (United-States, Divorced, Sales || White), support : 26
[18] => White, (62 || White), support : 13
[Some-college, <=50K., 12] => United-States, (Bachelors, <=50K., 40 || United-States), support : 39
[18, <=50K.] => White, (39, >50K. || White), support : 13
[Local-gov, 18] => United-States, (Private, 45 || United-States), support : 13
[Never-married, 20] => White, (Married-civ-spouse, 55 || White), support : 13
[20, Handlers-cleaners] => White, (40, Farming-fishing || White), support : 13
[Adm-clerical, >50K.] => White, (Tech-support, >50K. || White), support : 13
[40, 37] => United-States, (40, 47 || United-States), support : 13
[40, Scotland] => Private, (40,  || Private), support : 13
[Black, Other-service] => Female, (Black, Transport-moving || Male), support : 13
[40, Separated] => <=50K., (40, Widowed || <=50K.), support : 13
[Other-service, Separated] => Female, (Handlers-cleaners, Married-civ-spouse || Male), support : 13
[Never-married, Prof-specialty] => <=50K., (Never-married, Tech-support || <=50K.), support : 13
[State-gov, Never-married] => Female, (Self-emp-inc, Married-civ-spouse || Male), support : 26
[State-gov, 26] => White, (Private, 39 || White), support : 13
[26] => <=50K., (18 || <=50K.), support : 13
[26, 20] => White, (39, 40 || White), support : 13
[28, 40] => <=50K., (29, 40 || <=50K.), support : 13
[50, Male, Married-civ-spouse, White, Private] => >50K, (40, Male, Never-married, White, Private || <=50K), support : 58
[Machine-op-inspct, 10th] => Male, (Craft-repair, HS-grad || Male), support : 58
[education-num, marital-status] => income, (9, Never-married || <=50K), support : 103
[50, Husband, Male, White] => United-States, (40, Not-in-family, Female, White || United-States), support : 45
[Male, Married-civ-spouse, 7] => <=50K, (Female, Never-married, 9 || <=50K), support : 45
[Male, 10, 40] => United-States, (Female, 10, 40 || United-States), support : 45
[50, Male, Private, 14] => United-States, (40, Male, Private, 10 || United-States), support : 45
[Private, Never-married, Other-service] => Own-child, (Private, Married-civ-spouse, Craft-repair || Husband), support : 45
[Married-civ-spouse, White, Sales, <=50K.] => Husband, (Married-civ-spouse, White, Exec-managerial, >50K. || Husband), support : 45
[Exec-managerial, Male, Never-married] => Own-child, (Sales, Male, Married-civ-spouse || Husband), support : 45
[Husband, United-States, Craft-repair] => White, (Husband, United-States, Exec-managerial || White), support : 45
[13, Married-civ-spouse, White] => United-States, (10, Married-civ-spouse, White || United-States), support : 77
[Male, Married-civ-spouse, <=50K, ?] => Husband, (Male, Married-civ-spouse, >50K, Prof-specialty || Husband), support : 32
[White, Prof-specialty] => <=50K, (Black, Other-service || <=50K), support : 32
[White, <=50K, Prof-specialty] => Local-gov, (White, <=50K, Handlers-cleaners || Private), support : 32
[Married-civ-spouse, 9, Handlers-cleaners] => Male, (Married-civ-spouse, 9, Craft-repair || Male), support : 32
[Married-civ-spouse, HS-grad, Handlers-cleaners] => Male, (Married-civ-spouse, HS-grad, Craft-repair || Male), support : 32
[Divorced, Private, Female] => Unmarried, (Married-civ-spouse, Local-gov, Male || Husband), support : 32
[United-States, Female, Sales] => Private, (United-States, Female, Sales || Private), support : 32
[7] => 11th, (5 || 9th), support : 32
[<=50K, Never-married, 12th] => Columbia, (<=50K, Divorced, Some-college || United-States), support : 32
[<=50K, Never-married, 8] => Columbia, (<=50K, Divorced, 10 || United-States), support : 32
[Never-married, Own-child, 8] => White, (Divorced, Not-in-family, 9 || White), support : 32
[13, Female, Wife] => United-States, (9, Female, Not-in-family || United-States), support : 32
[Bachelors, Female, Wife] => United-States, (HS-grad, Female, Not-in-family || United-States), support : 32
[Married-civ-spouse, Private, 32] => Female, (Married-civ-spouse, Private, 50 || Male), support : 32
[>50K, White, Craft-repair, Private] => United-States, (>50K, White, Prof-specialty, Private || United-States), support : 32
[Some-college, , ] => <=50K., (HS-grad, Adm-clerical, Private || <=50K.), support : 32
[Own-child, Other-service] => <=50K., (Not-in-family,  || <=50K.), support : 32
[Male, 9, Own-child] => <=50K., (Male, 13, Not-in-family || <=50K.), support : 32
[Private, 11, <=50K.] => Married-civ-spouse, (Private, 9, >50K. || Married-civ-spouse), support : 32
[United-States, 10, Handlers-cleaners] => <=50K., (United-States, 9, Other-service || <=50K.), support : 32
[Married-civ-spouse, White, Adm-clerical, Federal-gov] => United-States, (Married-civ-spouse, White, Exec-managerial, Private || United-States), support : 32
[White, 10, Never-married] => United-States, (White, 13, Never-married || United-States), support : 51
[White, 10, Own-child, <=50K.] => Never-married, (White, 10, Own-child, <=50K. || Never-married), support : 51
[White, Some-college, Own-child, <=50K.] => Never-married, (White, Some-college, Own-child, <=50K. || Never-married), support : 51
[Husband, Married-civ-spouse, White, Private] => United-States, (Own-child, Never-married, White, Private || United-States), support : 89
[education-num, race, relationship] => capital-loss, (9, White, Wife || 0), support : 19
[education, race, relationship] => capital-loss, (HS-grad, White, Wife || 0), support : 19
[capital-loss, hours-per-week, occupation, race, relationship] => native-country, (0, 40, Exec-managerial, White, Husband || United-States), support : 19
[age, marital-status] => native-country, (20, Never-married || United-States), support : 19
[education, hours-per-week, marital-status] => income, (Some-college, 40, Divorced || <=50K), support : 19
[education-num, native-country, relationship] => capital-loss, (9, United-States, Wife || 0), support : 19
[education, income, sex] => race, (Masters, <=50K, Male || White), support : 19
[13, Married-civ-spouse] => White, (14, Divorced || White), support : 19
[50] => Male, (70 || Male), support : 19
