[0, 2, 4, 5, 6, 8, 9] => 7, (0, 1, 0, 1, 1, 0, 0 || 0), support : 78
[0, 1, 2, 3, 4, 5, 9] => 7, (1, 1, 1, 0, 0, 1, 0 || 1), support : 11
[1, 2, 3, 5, 6, 7, 9] => 4, (1, 0, 1, 0, 0, 1, 0 || 1), support : 11
[1, 3, 4, 6, 7, 8, 9] => 5, (1, 1, 1, 1, 1, 1, 0 || 1), support : 22
[0, 2, 3, 4, 6, 7, 8] => 1, (0, 1, 1, 1, 0, 1, 1 || 0), support : 11
[0, 1, 3, 4, 6, 7, 9] => 2, (0, 1, 1, 0, 0, 1, 1 || 0), support : 22
[0, 1, 2, 3, 4, 6, 9] => 7, (1, 0, 0, 0, 0, 1, 0 || 0), support : 22
[0, 1, 4, 5, 7, 8, 9] => 2, (1, 1, 1, 0, 0, 0, 1 || 1), support : 33
[0, 3, 4, 5, 6, 7, 8] => 2, (0, 1, 1, 0, 0, 1, 1 || 0), support : 22
[1, 3, 4, 5, 6, 7, 9] => 0, (0, 0, 0, 1, 1, 0, 0 || 0), support : 22
[0, 1, 4, 6, 7, 8, 9] => 5, (0, 1, 0, 0, 0, 0, 0 || 1), support : 11
[0, 1, 2, 3, 4, 6, 9] => 7, (0, 0, 1, 0, 1, 0, 0 || 0), support : 11
[0, 1, 3, 4, 5, 7, 8] => 9, (1, 1, 1, 1, 1, 1, 0 || 0), support : 11
[0, 1, 2, 4, 5, 6, 9] => 7, (0, 0, 0, 0, 0, 1, 1 || 0), support : 11
[0, 1, 2, 5, 7, 8, 9] => 6, (0, 0, 0, 1, 0, 0, 0 || 1), support : 33
[1, 2, 3, 5, 7, 8, 9] => 6, (0, 1, 0, 0, 0, 0, 1 || 1), support : 22
[0, 1, 2, 4, 6, 7, 9] => 8, (0, 1, 0, 0, 0, 1, 0 || 0), support : 11
[2, 3, 4, 5, 7, 8, 9] => 6, (0, 0, 0, 0, 0, 1, 1 || 1), support : 11
[0, 1, 2, 5, 7, 8, 9] => 6, (0, 0, 0, 0, 0, 1, 1 || 1), support : 11
[2, 3, 4, 5, 6, 7, 8] => 1, (1, 0, 0, 0, 1, 0, 1 || 0), support : 22
[0, 1, 2, 4, 5, 6, 8] => 9, (1, 1, 1, 1, 1, 1, 0 || 1), support : 22
[0, 1, 2, 3, 5, 7, 8] => 9, (0, 1, 0, 0, 0, 1, 1 || 1), support : 22
[2, 3, 4, 5, 7, 8, 9] => 0, (1, 0, 0, 0, 0, 1, 0 || 0), support : 22
[0, 1, 3, 4, 5, 7, 9] => 2, (0, 1, 0, 1, 1, 1, 0 || 0), support : 33
[1, 2, 3, 4, 5, 7, 9] => 8, (0, 1, 0, 0, 0, 1, 1 || 0), support : 22
[0, 4, 5, 6, 7, 8, 9] => 1, (1, 1, 0, 1, 0, 1, 1 || 1), support : 22
[1, 2, 3, 4, 5, 7, 8] => 9, (0, 1, 0, 1, 0, 1, 1 || 1), support : 22
[1, 2, 3, 5, 6, 8, 9] => 4, (0, 1, 0, 0, 0, 1, 1 || 1), support : 11
[1, 2, 3, 4, 6, 8, 9] => 5, (1, 0, 0, 0, 0, 1, 0 || 1), support : 11
[1, 2, 3, 4, 5, 6, 8] => 7, (0, 0, 1, 0, 0, 1, 0 || 1), support : 11
[0, 2, 3, 5, 6, 7, 8] => 4, (0, 0, 0, 0, 1, 0, 0 || 0), support : 22
[1, 3, 4, 5, 6, 8, 9] => 7, (0, 0, 1, 0, 0, 1, 0 || 0), support : 11
[0, 1, 2, 3, 5, 6, 8] => 7, (0, 1, 1, 1, 0, 1, 0 || 1), support : 11
[0, 1, 2, 3, 5, 6, 9] => 7, (1, 0, 0, 1, 1, 0, 0 || 1), support : 11
[1, 3, 4, 5, 6, 8, 9] => 0, (0, 1, 1, 1, 1, 1, 0 || 0), support : 44
[0, 2, 3, 5, 6, 8, 9] => 1, (0, 1, 0, 0, 0, 1, 0 || 1), support : 33
[0, 2, 3, 5, 7, 8, 9] => 1, (1, 0, 1, 1, 1, 0, 1 || 0), support : 11
[0, 2, 4, 6, 7, 8, 9] => 5, (0, 1, 1, 0, 0, 0, 1 || 1), support : 22
[0, 1, 2, 6, 7, 8, 9] => 5, (0, 0, 0, 0, 0, 1, 0 || 0), support : 11
[0, 3, 4, 5, 6, 8, 9] => 2, (0, 1, 1, 0, 1, 1, 1 || 1), support : 33
[0, 1, 2, 4, 5, 7, 8] => 9, (0, 1, 1, 1, 1, 0, 0 || 1), support : 33
[0, 4, 5, 6, 7, 8, 9] => 3, (1, 0, 0, 1, 0, 0, 0 || 0), support : 22
[1, 2, 3, 4, 5, 6, 9] => 0, (0, 1, 1, 1, 0, 1, 1 || 0), support : 33
[1, 2, 3, 4, 5, 7, 8] => 9, (0, 0, 0, 1, 1, 1, 0 || 1), support : 11
[0, 1, 2, 4, 5, 6, 9] => 7, (0, 0, 1, 0, 1, 1, 0 || 0), support : 22
[0, 1, 2, 3, 4, 6, 9] => 8, (0, 0, 1, 1, 0, 1, 1 || 0), support : 11
[2, 3, 5, 6, 7, 8, 9] => 0, (1, 1, 0, 1, 0, 0, 1 || 1), support : 11
[0, 1, 3, 4, 5, 7, 9] => 6, (0, 0, 1, 1, 0, 0, 1 || 0), support : 11
[2, 3, 4, 5, 6, 7, 9] => 1, (1, 1, 1, 1, 0, 0, 1 || 0), support : 33
[0, 1, 2, 4, 5, 6, 8] => 7, (0, 0, 1, 1, 1, 0, 0 || 0), support : 11
[0, 1, 4, 5, 6, 8, 9] => 2, (0, 1, 0, 1, 1, 1, 1 || 1), support : 22
[1, 2, 3, 5, 7, 8, 9] => 0, (0, 1, 0, 1, 1, 0, 1 || 0), support : 22
[0, 2, 3, 5, 6, 7, 9] => 8, (1, 1, 0, 1, 1, 1, 1 || 1), support : 22
[0, 3, 4, 5, 6, 8, 9] => 1, (0, 1, 0, 1, 0, 0, 0 || 0), support : 11
[0, 1, 3, 4, 7, 8, 9] => 6, (1, 0, 0, 1, 0, 1, 0 || 0), support : 11
[1, 2, 3, 4, 5, 8, 9] => 6, (0, 1, 1, 0, 1, 0, 1 || 1), support : 11
[0, 1, 4, 5, 6, 8, 9] => 2, (0, 0, 0, 0, 0, 1, 1 || 1), support : 22
[0, 4, 5, 6, 7, 8, 9] => 2, (0, 0, 0, 0, 0, 1, 0 || 0), support : 11
[0, 1, 2, 6, 7, 8, 9] => 5, (1, 1, 1, 0, 1, 1, 0 || 1), support : 11
[0, 2, 3, 5, 6, 8, 9] => 4, (1, 0, 1, 1, 1, 1, 0 || 0), support : 11
[0, 1, 2, 3, 6, 8, 9] => 7, (0, 1, 1, 1, 0, 0, 1 || 1), support : 22
[0, 1, 2, 3, 4, 5, 6] => 8, (1, 1, 1, 1, 0, 1, 0 || 1), support : 22
[0, 2, 3, 4, 7, 8, 9] => 6, (1, 1, 1, 0, 1, 1, 1 || 0), support : 11
[0, 1, 3, 4, 5, 6, 9] => 7, (1, 0, 0, 0, 1, 1, 0 || 1), support : 11
[0, 2, 4, 5, 6, 7, 9] => 3, (1, 0, 1, 0, 0, 1, 1 || 0), support : 22
[0, 3, 5, 6, 7, 8, 9] => 1, (1, 1, 0, 1, 0, 1, 0 || 0), support : 11
[0, 2, 3, 4, 5, 6, 8] => 9, (0, 1, 0, 0, 0, 0, 1 || 0), support : 22
[0, 1, 3, 4, 6, 7, 8] => 2, (1, 0, 0, 1, 0, 1, 0 || 0), support : 11
[0, 1, 4, 6, 7, 8, 9] => 3, (0, 1, 0, 0, 0, 1, 1 || 1), support : 11
[2, 3, 5, 6, 7, 8, 9] => 0, (0, 1, 0, 0, 0, 1, 0 || 0), support : 22
[0, 1, 4, 5, 6, 7, 9] => 8, (0, 0, 1, 0, 1, 0, 0 || 1), support : 11
[1, 2, 3, 4, 6, 8, 9] => 7, (1, 0, 0, 0, 1, 1, 0 || 1), support : 22
[0, 1, 4, 5, 7, 8, 9] => 2, (0, 1, 0, 1, 1, 0, 0 || 0), support : 11
[0, 2, 3, 4, 6, 7, 9] => 5, (0, 0, 0, 0, 0, 1, 1 || 0), support : 22
[0, 1, 4, 5, 6, 8, 9] => 2, (1, 1, 1, 0, 0, 1, 0 || 1), support : 11
[0, 1, 2, 3, 4, 7, 9] => 6, (0, 1, 0, 1, 0, 0, 0 || 1), support : 11
[0, 1, 2, 4, 6, 7, 8] => 5, (1, 0, 0, 0, 1, 0, 0 || 1), support : 11
[0, 1, 2, 3, 5, 6, 9] => 8, (1, 0, 1, 0, 0, 1, 1 || 0), support : 11
[0, 1, 4, 5, 6, 8, 9] => 3, (1, 0, 0, 1, 0, 0, 0 || 1), support : 11
[0, 1, 2, 4, 5, 6, 8] => 9, (0, 1, 1, 0, 1, 1, 0 || 0), support : 11
[1, 2, 3, 5, 7, 8, 9] => 4, (1, 1, 0, 1, 0, 0, 0 || 0), support : 33
[1, 2, 3, 4, 6, 8, 9] => 5, (1, 1, 0, 0, 1, 0, 1 || 0), support : 11
[0, 1, 2, 3, 5, 8, 9] => 4, (1, 0, 0, 0, 0, 1, 0 || 0), support : 11
[1, 2, 3, 4, 5, 8, 9] => 6, (0, 1, 0, 1, 0, 1, 1 || 0), support : 22
[0, 1, 2, 3, 6, 8, 9] => 5, (1, 0, 0, 0, 1, 0, 1 || 1), support : 11
[1, 2, 3, 4, 5, 7, 8] => 0, (1, 1, 1, 1, 0, 0, 0 || 1), support : 11
[0, 1, 4, 5, 6, 8, 9] => 7, (1, 1, 0, 0, 1, 0, 1 || 0), support : 22
[1, 2, 3, 4, 5, 7, 9] => 8, (1, 1, 0, 1, 1, 0, 1 || 0), support : 22
[0, 1, 5, 6, 7, 8, 9] => 4, (0, 0, 0, 0, 1, 1, 1 || 0), support : 11
[0, 2, 3, 4, 7, 8, 9] => 5, (1, 0, 1, 1, 0, 1, 1 || 1), support : 11
[0, 2, 4, 6, 7, 8, 9] => 3, (0, 1, 0, 0, 0, 1, 1 || 1), support : 11
[0, 2, 4, 5, 6, 7, 9] => 3, (0, 0, 0, 1, 1, 1, 0 || 0), support : 11
[0, 1, 3, 4, 5, 7, 9] => 8, (0, 1, 1, 0, 0, 0, 0 || 0), support : 22
[0, 1, 3, 4, 5, 8, 9] => 6, (1, 1, 1, 0, 0, 0, 0 || 0), support : 11
[2, 3, 4, 5, 6, 8, 9] => 7, (1, 1, 1, 0, 1, 0, 1 || 1), support : 11
[1, 2, 3, 4, 6, 8, 9] => 0, (1, 1, 1, 0, 0, 0, 1 || 1), support : 11
[0, 1, 2, 3, 4, 5, 8] => 9, (0, 1, 0, 1, 0, 0, 1 || 1), support : 22
[0, 2, 4, 5, 7, 8, 9] => 1, (0, 0, 1, 0, 1, 1, 1 || 1), support : 22
[0, 2, 3, 4, 7, 8, 9] => 6, (0, 1, 0, 0, 1, 1, 1 || 1), support : 11
[1, 2, 3, 6, 7, 8, 9] => 0, (0, 0, 1, 0, 1, 1, 1 || 1), support : 22
[0, 1, 3, 4, 6, 8, 9] => 7, (0, 1, 1, 1, 1, 1, 0 || 1), support : 11
[0, 1, 2, 3, 5, 8, 9] => 6, (1, 0, 1, 0, 0, 1, 1 || 0), support : 11
[0, 2, 4, 5, 7, 8, 9] => 6, (1, 0, 1, 1, 0, 1, 1 || 1), support : 11
[1, 2, 4, 5, 6, 7, 9] => 3, (0, 1, 1, 1, 0, 1, 0 || 1), support : 54
[0, 1, 2, 3, 4, 5, 9] => 7, (0, 0, 0, 1, 0, 1, 1 || 0), support : 107
[0, 1, 2, 4, 5, 8, 9] => 7, (0, 0, 1, 1, 0, 1, 0 || 0), support : 32
[0, 1, 3, 5, 6, 8, 9] => 2, (0, 0, 0, 0, 1, 1, 0 || 1), support : 32
[0, 1, 3, 5, 7, 8, 9] => 2, (0, 1, 0, 0, 1, 1, 0 || 1), support : 32
[2, 3, 5, 6, 7, 8, 9] => 0, (0, 0, 1, 1, 1, 1, 1 || 0), support : 32
[0, 1, 2, 3, 4, 5, 6] => 8, (0, 0, 1, 1, 0, 1, 1 || 0), support : 32
[0, 2, 4, 5, 6, 7, 8] => 9, (0, 0, 0, 1, 1, 1, 1 || 0), support : 32
[0, 1, 3, 4, 6, 7, 9] => 5, (0, 0, 0, 1, 1, 1, 0 || 1), support : 32
[1, 3, 4, 5, 7, 8, 9] => 0, (1, 1, 0, 0, 0, 1, 1 || 0), support : 32
[0, 1, 2, 4, 5, 8, 9] => 7, (0, 0, 0, 0, 1, 1, 1 || 0), support : 53
[1, 4, 5, 6, 7, 8, 9] => 0, (0, 1, 1, 1, 0, 1, 0 || 0), support : 53
[0, 1, 2, 3, 5, 8, 9] => 7, (1, 1, 0, 0, 1, 0, 0 || 0), support : 21
[0, 1, 4, 5, 6, 7, 8] => 2, (1, 0, 1, 0, 1, 1, 1 || 0), support : 21
[0, 1, 2, 3, 5, 7, 8] => 4, (0, 1, 0, 0, 0, 1, 0 || 0), support : 21
[0, 1, 3, 4, 5, 7, 8] => 2, (1, 0, 0, 1, 1, 1, 0 || 0), support : 21
[3, 4, 5, 6, 7, 8, 9] => 0, (1, 0, 1, 1, 1, 1, 0 || 1), support : 21
[0, 1, 2, 4, 5, 6, 7] => 3, (0, 0, 0, 1, 0, 1, 1 || 1), support : 42
[1, 2, 3, 5, 6, 8, 9] => 7, (1, 0, 0, 0, 0, 1, 0 || 0), support : 21
[2, 3, 5, 6, 7, 8, 9] => 4, (0, 0, 0, 0, 0, 1, 1 || 1), support : 21
[1, 2, 4, 5, 6, 7, 8] => 0, (0, 1, 1, 0, 0, 1, 1 || 1), support : 21
[1, 2, 4, 5, 6, 8, 9] => 7, (0, 1, 1, 1, 1, 0, 0 || 0), support : 21
[1, 2, 3, 4, 6, 7, 8] => 0, (0, 0, 1, 0, 0, 1, 1 || 1), support : 21
[0, 1, 2, 3, 6, 7, 8] => 4, (0, 1, 1, 0, 0, 0, 0 || 0), support : 21
[0, 1, 2, 4, 5, 7, 9] => 8, (0, 1, 0, 0, 0, 1, 0 || 0), support : 21
[0, 1, 3, 4, 5, 6, 8] => 9, (0, 1, 0, 1, 1, 1, 0 || 0), support : 21
[0, 1, 4, 5, 6, 7, 8] => 9, (0, 1, 1, 1, 0, 0, 1 || 1), support : 21
[1, 3, 4, 6, 7, 8, 9] => 5, (0, 0, 1, 1, 0, 0, 0 || 1), support : 21
[0, 1, 2, 4, 6, 7, 8] => 9, (1, 1, 0, 0, 1, 1, 1 || 0), support : 63
[0, 3, 4, 6, 7, 8, 9] => 2, (1, 0, 1, 1, 0, 0, 0 || 0), support : 21
[0, 3, 4, 5, 6, 7, 8] => 1, (0, 0, 1, 1, 0, 1, 0 || 1), support : 21
[0, 1, 2, 3, 4, 6, 9] => 7, (0, 1, 1, 1, 1, 0, 1 || 1), support : 21
[0, 2, 3, 4, 5, 6, 8] => 9, (0, 1, 1, 1, 0, 0, 1 || 0), support : 21
[0, 1, 3, 4, 6, 7, 9] => 2, (1, 0, 1, 1, 1, 1, 1 || 0), support : 21
[2, 3, 4, 5, 6, 8, 9] => 7, (0, 0, 0, 0, 0, 1, 0 || 0), support : 21
[0, 2, 3, 4, 6, 7, 9] => 5, (1, 1, 0, 0, 0, 1, 1 || 0), support : 21
[1, 2, 3, 4, 6, 7, 9] => 0, (0, 1, 0, 1, 1, 0, 0 || 0), support : 21
[0, 2, 3, 4, 5, 7, 9] => 1, (0, 1, 0, 1, 1, 0, 0 || 0), support : 42
[0, 1, 3, 4, 5, 7, 9] => 8, (0, 0, 1, 1, 0, 1, 0 || 1), support : 21
[0, 2, 3, 4, 5, 6, 8] => 1, (1, 1, 0, 0, 0, 1, 1 || 1), support : 21
[0, 1, 2, 3, 4, 6, 9] => 8, (0, 1, 0, 1, 1, 1, 1 || 0), support : 21
[0, 3, 4, 5, 6, 8, 9] => 7, (0, 1, 0, 0, 1, 1, 1 || 1), support : 21
[0, 2, 3, 4, 5, 7, 8] => 6, (1, 1, 1, 0, 1, 1, 0 || 1), support : 21
[0, 1, 3, 4, 5, 8, 9] => 7, (0, 1, 1, 0, 0, 0, 0 || 1), support : 21
[1, 2, 4, 6, 7, 8, 9] => 0, (1, 1, 0, 0, 1, 1, 1 || 1), support : 21
[0, 2, 3, 4, 6, 7, 9] => 5, (1, 0, 1, 1, 0, 1, 0 || 1), support : 21
[0, 2, 4, 5, 7, 8, 9] => 3, (1, 1, 1, 0, 0, 0, 0 || 1), support : 21
[0, 1, 2, 3, 5, 8, 9] => 7, (0, 1, 0, 1, 1, 0, 1 || 0), support : 21
[0, 1, 2, 4, 6, 7, 8] => 5, (0, 1, 1, 0, 1, 1, 0 || 0), support : 21
[0, 1, 2, 3, 6, 7, 8] => 9, (1, 0, 1, 1, 1, 0, 0 || 0), support : 21
[1, 2, 4, 5, 6, 7, 8] => 9, (0, 0, 0, 1, 1, 1, 1 || 0), support : 21
[1, 3, 4, 5, 6, 8, 9] => 0, (0, 0, 0, 1, 0, 1, 1 || 1), support : 21
[1, 3, 4, 5, 7, 8, 9] => 0, (1, 1, 1, 0, 1, 0, 1 || 0), support : 21
[0, 1, 4, 5, 6, 7, 8] => 3, (1, 1, 0, 1, 0, 1, 0 || 0), support : 21
[0, 1, 2, 4, 6, 7, 8] => 5, (1, 0, 1, 1, 1, 1, 0 || 0), support : 31
[0, 2, 3, 4, 6, 7, 9] => 8, (1, 0, 1, 0, 1, 0, 0 || 1), support : 31
[0, 2, 3, 6, 7, 8, 9] => 5, (0, 0, 0, 1, 1, 1, 0 || 1), support : 31
[0, 1, 2, 4, 5, 7, 9] => 6, (1, 0, 0, 0, 0, 1, 0 || 0), support : 31
[1, 2, 4, 5, 7, 8, 9] => 3, (1, 1, 1, 1, 1, 1, 1 || 1), support : 31
[0, 1, 2, 3, 6, 7, 9] => 8, (0, 0, 1, 1, 1, 0, 1 || 0), support : 31
[1, 2, 5, 6, 7, 8, 9] => 0, (0, 0, 1, 1, 0, 1, 0 || 0), support : 31
[0, 2, 3, 4, 6, 7, 8] => 5, (0, 0, 1, 1, 0, 0, 0 || 1), support : 31
[1, 2, 5, 6, 7, 8, 9] => 3, (0, 0, 1, 1, 1, 1, 0 || 0), support : 31
[0, 1, 2, 4, 5, 7, 8] => 6, (1, 1, 1, 0, 0, 1, 0 || 0), support : 31
[0, 1, 4, 5, 6, 7, 8, 9] => 3, (1, 0, 1, 1, 0, 0, 0, 0 || 0), support : 31
[0, 1, 2, 3, 4, 5, 7] => 9, (0, 1, 0, 0, 1, 0, 0 || 1), support : 41
[0, 1, 2, 3, 4, 6, 7] => 9, (1, 1, 0, 0, 0, 1, 1 || 0), support : 41
[0, 3, 4, 5, 6, 7, 9] => 2, (0, 1, 1, 0, 0, 0, 0 || 1), support : 41
[0, 1, 2, 4, 7, 8, 9] => 3, (1, 1, 1, 1, 0, 0, 0 || 1), support : 20
[1, 2, 4, 5, 6, 7, 9] => 0, (1, 0, 1, 1, 1, 0, 1 || 0), support : 30
[0, 1, 4, 5, 6, 8, 9] => 3, (1, 0, 0, 1, 1, 1, 0 || 1), support : 30
[0, 1, 2, 3, 5, 8, 9] => 4, (1, 1, 0, 1, 0, 0, 0 || 0), support : 20
[1, 2, 4, 5, 6, 7, 8] => 3, (0, 1, 0, 0, 1, 1, 0 || 0), support : 10
[0, 1, 3, 4, 5, 6, 9] => 2, (1, 1, 1, 1, 0, 0, 0 || 1), support : 10
[0, 1, 3, 5, 6, 8, 9] => 7, (1, 0, 1, 0, 0, 0, 0 || 0), support : 10
[1, 2, 3, 5, 7, 8, 9] => 0, (1, 0, 1, 1, 1, 0, 1 || 0), support : 20
[0, 1, 2, 5, 6, 8, 9] => 7, (1, 0, 1, 1, 1, 0, 0 || 0), support : 10
[0, 1, 2, 3, 4, 5, 9] => 7, (1, 1, 0, 1, 0, 1, 1 || 0), support : 10
[0, 1, 5, 6, 7, 8, 9] => 2, (0, 1, 0, 1, 1, 0, 0 || 0), support : 10
[0, 2, 3, 4, 6, 8, 9] => 5, (1, 0, 0, 0, 1, 0, 1 || 1), support : 20
[1, 3, 4, 6, 7, 8, 9] => 2, (0, 1, 0, 1, 0, 1, 1 || 0), support : 20
[1, 2, 3, 4, 7, 8, 9] => 6, (1, 1, 1, 0, 1, 0, 0 || 0), support : 10
[1, 3, 4, 6, 7, 8, 9] => 5, (0, 0, 1, 1, 1, 1, 0 || 1), support : 20
[0, 2, 3, 4, 6, 8, 9] => 7, (0, 0, 0, 1, 1, 0, 1 || 0), support : 20
[0, 1, 2, 6, 7, 8, 9] => 5, (0, 0, 1, 1, 1, 0, 1 || 0), support : 10
[0, 1, 2, 3, 7, 8, 9] => 4, (0, 0, 0, 1, 1, 1, 1 || 1), support : 10
[0, 2, 3, 5, 6, 8, 9] => 1, (1, 1, 1, 1, 0, 1, 1 || 0), support : 10
[0, 2, 4, 5, 6, 8, 9] => 1, (1, 1, 0, 1, 0, 1, 1 || 0), support : 10
[0, 2, 3, 4, 6, 7, 8] => 1, (1, 1, 0, 1, 1, 0, 1 || 1), support : 10
[0, 1, 2, 5, 6, 7, 9] => 4, (1, 1, 0, 1, 1, 1, 1 || 1), support : 30
[3, 4, 5, 6, 7, 8, 9] => 0, (1, 1, 0, 0, 0, 1, 1 || 0), support : 20
[0, 1, 3, 4, 5, 6, 8] => 7, (0, 1, 1, 1, 0, 1, 0 || 1), support : 10
[0, 1, 3, 4, 5, 6, 8] => 7, (1, 0, 0, 1, 1, 1, 0 || 0), support : 20
[0, 1, 5, 6, 7, 8, 9] => 3, (1, 0, 1, 0, 0, 1, 0 || 0), support : 10
[0, 2, 3, 5, 6, 8, 9] => 1, (1, 0, 0, 0, 1, 0, 1 || 1), support : 20
[0, 1, 2, 3, 4, 7, 9] => 6, (1, 1, 0, 1, 0, 1, 0 || 1), support : 20
[0, 1, 2, 4, 6, 8, 9] => 5, (0, 0, 1, 1, 0, 0, 0 || 0), support : 10
[1, 2, 3, 5, 6, 8, 9] => 7, (1, 1, 0, 1, 0, 1, 1 || 0), support : 20
[0, 3, 4, 5, 6, 8, 9] => 2, (0, 0, 0, 1, 1, 1, 1 || 1), support : 20
[1, 2, 4, 6, 7, 8, 9] => 5, (0, 0, 1, 0, 1, 1, 0 || 1), support : 20
[0, 1, 2, 5, 6, 7, 8] => 3, (0, 1, 1, 1, 0, 1, 0 || 0), support : 10
[0, 1, 2, 3, 5, 6, 8] => 4, (0, 0, 0, 0, 0, 1, 0 || 0), support : 30
[1, 3, 4, 5, 7, 8, 9] => 2, (1, 0, 0, 0, 1, 0, 1 || 1), support : 10
[0, 1, 2, 3, 4, 6, 7] => 5, (0, 0, 1, 1, 1, 1, 1 || 0), support : 10
[0, 1, 3, 6, 7, 8, 9] => 5, (1, 0, 1, 0, 0, 1, 1 || 1), support : 20
[0, 1, 2, 5, 6, 7, 9] => 4, (0, 0, 0, 0, 1, 0, 1 || 0), support : 10
[0, 2, 3, 5, 6, 8, 9] => 4, (1, 1, 0, 0, 0, 0, 1 || 0), support : 10
[1, 2, 3, 4, 6, 7, 9] => 0, (0, 0, 0, 0, 0, 0, 0 || 1), support : 20
[1, 2, 3, 4, 6, 8, 9] => 7, (1, 0, 1, 0, 0, 0, 1 || 0), support : 30
[0, 1, 3, 4, 5, 6, 9] => 8, (1, 0, 0, 1, 0, 0, 1 || 1), support : 10
[0, 2, 5, 6, 7, 8, 9] => 4, (0, 1, 0, 0, 0, 0, 1 || 0), support : 30
[1, 2, 3, 5, 6, 7, 8] => 4, (0, 1, 0, 0, 1, 0, 1 || 1), support : 10
[0, 3, 4, 5, 6, 7, 8] => 9, (1, 1, 1, 1, 0, 0, 1 || 1), support : 10
[0, 1, 3, 4, 5, 6, 8] => 9, (0, 0, 0, 0, 0, 1, 1 || 1), support : 10
[0, 2, 3, 4, 5, 6, 7] => 1, (0, 0, 0, 0, 1, 0, 0 || 1), support : 10
[0, 1, 2, 5, 6, 7, 9] => 3, (0, 0, 1, 0, 0, 0, 0 || 1), support : 20
[1, 2, 3, 5, 6, 7, 9] => 0, (1, 1, 1, 0, 0, 1, 0 || 1), support : 20
[0, 1, 2, 4, 5, 7, 9] => 8, (1, 0, 1, 1, 1, 0, 0 || 0), support : 40
[1, 2, 3, 4, 7, 8, 9] => 0, (1, 0, 1, 0, 1, 0, 0 || 1), support : 10
[0, 1, 2, 3, 5, 7, 8] => 9, (1, 0, 0, 0, 0, 0, 1 || 0), support : 10
[1, 3, 5, 6, 7, 8, 9] => 0, (0, 0, 0, 0, 1, 1, 0 || 1), support : 30
[0, 1, 3, 4, 6, 7, 8] => 9, (1, 0, 1, 0, 1, 0, 1 || 0), support : 10
[0, 1, 3, 6, 7, 8, 9] => 4, (1, 1, 1, 0, 1, 0, 0 || 1), support : 20
[0, 1, 2, 3, 6, 7, 8] => 4, (1, 1, 0, 1, 0, 0, 1 || 0), support : 10
[0, 1, 2, 3, 5, 6, 7] => 9, (1, 1, 1, 1, 1, 0, 0 || 0), support : 20
[0, 2, 3, 4, 5, 6, 9] => 8, (0, 0, 1, 1, 0, 1, 1 || 0), support : 10
[0, 1, 2, 3, 4, 6, 9] => 5, (0, 0, 0, 0, 1, 0, 0 || 0), support : 30
[0, 1, 2, 5, 6, 7, 9] => 3, (0, 0, 0, 0, 1, 1, 0 || 1), support : 10
[0, 2, 3, 4, 7, 8, 9] => 6, (1, 1, 1, 0, 1, 0, 0 || 1), support : 30
[0, 1, 2, 3, 4, 5, 9] => 7, (1, 1, 1, 0, 1, 0, 1 || 0), support : 10
[1, 2, 4, 6, 7, 8, 9] => 0, (0, 1, 0, 0, 1, 1, 1 || 0), support : 10
[0, 1, 3, 5, 6, 8, 9] => 2, (1, 1, 0, 0, 0, 1, 0 || 0), support : 10
[0, 2, 4, 5, 6, 7, 9] => 1, (0, 1, 1, 0, 0, 0, 1 || 0), support : 10
[1, 2, 3, 4, 5, 6, 7] => 8, (0, 1, 0, 1, 0, 0, 0 || 1), support : 10
[1, 2, 3, 4, 5, 6, 9] => 7, (1, 1, 0, 0, 0, 1, 0 || 1), support : 20
[0, 4, 5, 6, 7, 8, 9] => 2, (0, 1, 0, 1, 1, 1, 1 || 1), support : 60
[0, 1, 2, 4, 7, 8, 9] => 5, (1, 1, 1, 0, 1, 1, 0 || 1), support : 20
[0, 1, 2, 3, 5, 6, 7] => 9, (0, 0, 0, 0, 0, 0, 1 || 0), support : 20
[1, 2, 3, 4, 6, 8, 9] => 5, (1, 0, 1, 1, 0, 0, 0 || 1), support : 20
[0, 2, 3, 4, 6, 7, 8] => 1, (1, 0, 0, 1, 1, 1, 1 || 1), support : 10
[0, 1, 2, 3, 4, 5, 9] => 6, (0, 1, 1, 1, 0, 1, 0 || 0), support : 20
[0, 1, 3, 4, 5, 7, 8] => 9, (1, 1, 0, 0, 0, 1, 0 || 0), support : 20
[0, 1, 3, 4, 5, 8, 9] => 6, (1, 1, 0, 1, 0, 0, 0 || 0), support : 10
[2, 3, 4, 5, 6, 7, 9] => 0, (0, 1, 1, 0, 0, 1, 1 || 0), support : 30
[1, 3, 4, 5, 6, 7, 8] => 9, (1, 1, 1, 0, 0, 0, 1 || 0), support : 10
[0, 1, 2, 3, 6, 7, 8] => 5, (0, 0, 1, 1, 1, 1, 0 || 0), support : 10
[0, 1, 3, 4, 7, 8, 9] => 5, (1, 1, 1, 0, 1, 0, 1 || 0), support : 20
[1, 4, 5, 6, 7, 8, 9] => 3, (0, 0, 1, 1, 1, 1, 1 || 0), support : 10
[0, 1, 3, 5, 7, 8, 9] => 6, (1, 1, 0, 0, 1, 0, 1 || 0), support : 10
[1, 3, 4, 5, 7, 8, 9] => 0, (1, 1, 0, 0, 0, 0, 0 || 1), support : 20
[0, 1, 2, 3, 4, 6, 7] => 9, (1, 1, 1, 1, 1, 0, 0 || 0), support : 10
