[26, 37, 48, 44, 0] => 34, (1, 0, 0, 0, 0 || 0), support: 50
[4, 8, 31, 45, 35] => 49, (0, 1, 1, 0, 1 || 1), support: 52
[4, 22, 29, 32, 23] => 31, (0, 1, 0, 1, 1 || 0), support: 51
[7, 48, 17, 40] => 47, (1, 0, 1, 1 || 0), support: 52
[8, 15, 43, 45, 11] => 36, (1, 1, 1, 0, 0 || 1), support: 52
[31, 45, 32, 35, 0, 37] => 2, (1, 0, 0, 1, 0, 1 || 1), support: 51
[42, 48, 20, 33, 0] => 4, (0, 0, 0, 1, 0 || 0), support: 58
[22, 26, 47, 35, 21] => 49, (1, 1, 1, 1, 0 || 0), support: 57
[13, 21, 28, 48, 45] => 42, (1, 1, 1, 0, 1 || 0), support: 52
[7, 13, 22, 43, 31] => 1, (1, 1, 1, 1, 0 || 0), support: 53
[7, 13, 22, 43, 31] => 37, (1, 1, 1, 1, 0 || 0), support: 53
[4, 26, 39, 46, 5] => 33, (0, 1, 0, 0, 0 || 0), support: 58
[17, 18, 23, 22, 5] => 31, (0, 0, 0, 0, 0 || 1), support: 53
[26, 48, 32, 7, 49] => 43, (1, 0, 0, 0, 0 || 1), support: 53
[16, 30, 36, 17, 31] => 2, (0, 1, 0, 1, 0 || 0), support: 50
[13, 42, 48, 10, 19] => 21, (1, 0, 0, 1, 1 || 1), support: 52
[1, 24, 10, 27, 33] => 47, (0, 1, 1, 1, 1 || 1), support: 50
[13, 31, 15, 22, 35] => 49, (1, 1, 0, 0, 1 || 1), support: 50
[46, 20, 22, 34] => 35, (0, 0, 0, 1 || 1), support: 57
[1, 31, 42, 43, 45] => 12, (0, 1, 0, 1, 0 || 1), support: 50
[13, 19, 27, 4, 42] => 1, (1, 1, 1, 1, 1 || 0), support: 50
[3, 17, 20, 47, 14, 46] => 12, (0, 0, 1, 1, 0, 1 || 0), support: 50
[3, 42, 43, 20, 47] => 4, (0, 0, 1, 0, 0 || 0), support: 50
[5, 13, 42, 29, 35, 37] => 7, (1, 1, 0, 1, 1, 1 || 0), support: 57
[19, 31, 43, 10, 27] => 14, (0, 1, 1, 1, 1 || 0), support: 50
[23, 27, 13, 33, 36] => 6, (0, 0, 0, 1, 1 || 0), support: 51
[23, 27, 13, 33, 36] => 24, (0, 0, 0, 1, 1 || 1), support: 51
[4, 31, 45, 9, 47] => 27, (0, 1, 0, 0, 0 || 0), support: 54
[15, 26, 6, 39, 43] => 14, (1, 1, 1, 1, 0 || 1), support: 52
[7, 34, 4, 12, 49] => 2, (1, 0, 1, 0, 0 || 0), support: 52
[1, 13, 37, 2, 29] => 4, (0, 1, 0, 0, 1 || 1), support: 50
[9, 27, 10, 12] => 17, (1, 0, 1, 0 || 0), support: 60
[27, 40, 22, 11, 47] => 8, (0, 0, 0, 0, 0 || 0), support: 58
[2, 13, 42, 49, 18] => 35, (1, 1, 0, 0, 1 || 1), support: 54
[2, 13, 42, 35, 49] => 18, (1, 1, 0, 1, 0 || 1), support: 54
[4, 30, 34, 47, 18] => 11, (0, 1, 1, 0, 1 || 0), support: 51
[23, 39, 9, 33, 40] => 34, (0, 0, 0, 1, 1 || 0), support: 53
[17, 25, 39, 14, 16] => 27, (0, 0, 0, 0, 1 || 1), support: 53
[17, 25, 39, 14, 27] => 16, (0, 0, 0, 0, 1 || 1), support: 53
[5, 13, 21, 42, 44, 37] => 7, (1, 1, 1, 0, 0, 1 || 0), support: 51
[26, 45, 25, 11, 36] => 15, (1, 0, 1, 0, 1 || 1), support: 52
[23, 42, 19, 30, 33] => 5, (0, 0, 1, 0, 1 || 1), support: 50
[19, 20, 25, 13, 44] => 22, (0, 1, 0, 0, 0 || 1), support: 51
[46, 32, 16, 49, 5] => 35, (0, 0, 1, 0, 0 || 1), support: 60
[24, 25, 22, 46, 18] => 11, (1, 0, 0, 1, 1 || 0), support: 54
[6, 9, 43, 19, 20] => 45, (0, 1, 1, 1, 0 || 1), support: 51
[6, 28, 33, 16] => 25, (0, 1, 1, 1 || 1), support: 54
[7, 11, 25, 10, 14] => 27, (1, 1, 0, 1, 0 || 1), support: 62
[6, 19, 22, 27, 47, 48] => 38, (0, 0, 1, 1, 0, 1 || 0), support: 50
[15, 35, 36, 40, 46] => 42, (1, 0, 1, 1, 1 || 0), support: 50
[29, 41, 21, 0, 37] => 16, (0, 0, 0, 0, 1 || 1), support: 51
[3, 43, 20, 22, 7] => 36, (0, 1, 0, 0, 0 || 1), support: 55
[10, 29, 46, 6, 13] => 38, (0, 0, 0, 1, 0 || 1), support: 55
[11, 32, 28, 40, 48] => 42, (1, 1, 0, 1, 1 || 0), support: 57
[6, 45, 46, 22, 21] => 23, (0, 0, 0, 0, 0 || 0), support: 51
[13, 43, 9, 17, 46] => 47, (1, 1, 0, 1, 1 || 0), support: 50
[29, 37, 39, 40] => 16, (0, 0, 0, 0 || 0), support: 59
[15, 38, 43, 11, 31] => 36, (1, 1, 1, 0, 0 || 1), support: 50
[27, 36, 41, 42, 48] => 31, (0, 0, 0, 0, 0 || 1), support: 52
[23, 39, 47, 21, 0] => 40, (0, 0, 1, 0, 0 || 0), support: 50
[4, 26, 35, 11, 7] => 29, (0, 1, 1, 0, 0 || 1), support: 56
[4, 16, 43, 40, 47, 7] => 25, (0, 0, 1, 1, 0, 0 || 1), support: 52
[26, 38, 21, 40, 18] => 37, (0, 0, 0, 1, 1 || 1), support: 54
[6, 7, 49, 12, 37] => 17, (0, 1, 1, 0, 1 || 0), support: 50
[8, 41, 43, 47, 7] => 40, (1, 0, 1, 0, 0 || 1), support: 61
[3, 14, 26, 27] => 49, (0, 1, 0, 1 || 1), support: 54
[5, 8, 41, 40, 47, 7] => 0, (1, 1, 0, 1, 0, 0 || 0), support: 50
[6, 8, 13, 14, 36] => 43, (0, 1, 1, 0, 1 || 1), support: 61
[15, 26, 40, 47, 7] => 41, (1, 1, 1, 0, 0 || 0), support: 57
[0, 14, 16, 28, 43] => 20, (1, 1, 0, 1, 0 || 0), support: 51
[4, 16, 41, 29, 35, 7] => 37, (0, 0, 0, 1, 1, 0 || 1), support: 51
[7, 12, 34, 36, 33] => 42, (1, 1, 0, 0, 1 || 0), support: 50
[5, 6, 12, 32, 21] => 18, (1, 0, 1, 0, 0 || 1), support: 58
[12, 25, 27, 44, 11] => 43, (1, 0, 0, 0, 0 || 1), support: 50
[4, 8, 43, 35, 7] => 37, (0, 1, 1, 1, 0 || 1), support: 52
[6, 22, 23, 10, 33] => 15, (0, 1, 0, 1, 1 || 1), support: 55
[6, 24, 17, 22, 32] => 12, (0, 1, 1, 0, 0 || 1), support: 51
[6, 17, 44, 47, 45, 5] => 38, (0, 0, 1, 0, 1, 0 || 0), support: 55
[8, 16, 43, 25, 47, 7] => 40, (1, 0, 1, 1, 0, 0 || 1), support: 50
[19, 25, 35, 36, 18] => 41, (0, 1, 1, 1, 1 || 1), support: 56
[14, 23, 9, 27, 40] => 6, (1, 0, 0, 1, 1 || 0), support: 50
[8, 26, 27, 43, 19, 49] => 3, (1, 1, 0, 1, 1, 0 || 0), support: 50
[8, 26, 27, 43, 19, 49] => 6, (1, 1, 0, 1, 1, 0 || 0), support: 50
[3, 6, 8, 26, 27, 43, 49] => 19, (0, 0, 1, 1, 0, 1, 0 || 1), support: 50
[5, 13, 16, 36, 2, 33] => 10, (1, 1, 0, 0, 0, 1 || 1), support: 58
[3, 28, 19, 29, 49] => 32, (0, 1, 1, 1, 0 || 0), support: 51
[9, 41, 19, 11, 31] => 46, (1, 0, 1, 0, 0 || 1), support: 52
[9, 19, 11, 31, 46] => 41, (1, 1, 0, 0, 1 || 0), support: 52
[6, 13, 31, 46, 47] => 43, (0, 1, 1, 1, 0 || 1), support: 56
[29, 9, 32, 39, 0, 18] => 4, (0, 0, 0, 1, 0, 1 || 0), support: 53
[7, 13, 26, 46, 5] => 40, (1, 1, 1, 0, 0 || 1), support: 50
[2, 10, 22, 32, 7] => 36, (1, 0, 0, 0, 0 || 1), support: 50
[15, 41, 43, 32, 5] => 25, (1, 0, 1, 0, 0 || 0), support: 58
[18, 49, 19, 38, 42] => 36, (0, 1, 1, 0, 1 || 1), support: 54
[10, 30, 48, 45, 0] => 38, (0, 1, 0, 1, 0 || 1), support: 57
[38, 45, 17, 11, 31] => 15, (1, 0, 1, 0, 0 || 1), support: 50
[19, 23, 26, 9, 10, 35] => 30, (0, 0, 1, 0, 1, 1 || 1), support: 50
[27, 34, 1, 14, 22] => 47, (0, 0, 1, 0, 0 || 0), support: 54
[12, 9, 20, 28, 40] => 4, (1, 0, 0, 0, 1 || 0), support: 51
[4, 16, 29, 49, 33] => 45, (0, 0, 0, 1, 1 || 0), support: 50
[5, 12, 42, 29, 49] => 4, (1, 1, 0, 1, 0 || 0), support: 50
[8, 26, 27, 43, 19, 32] => 3, (1, 1, 0, 1, 1, 0 || 0), support: 57
[45, 48, 28, 32, 41] => 16, (0, 0, 0, 0, 1 || 0), support: 53
[13, 41, 20, 26, 46] => 18, (1, 0, 0, 0, 1 || 1), support: 53
[5, 10, 12, 13, 33] => 40, (1, 0, 1, 0, 1 || 1), support: 51
[4, 14, 40, 7, 0, 18] => 5, (0, 1, 1, 0, 0, 1 || 1), support: 52
[16, 29, 35, 37, 8, 47] => 41, (0, 0, 0, 0, 0, 0 || 0), support: 52
[29, 35, 37, 41, 8, 47] => 16, (0, 0, 0, 0, 0, 0 || 0), support: 52
[16, 35, 37, 41, 8, 47] => 29, (0, 0, 0, 0, 0, 0 || 0), support: 52
[1, 30, 28, 12, 33] => 29, (0, 1, 0, 0, 1 || 0), support: 50
[12, 20, 43, 41, 16] => 36, (1, 1, 1, 1, 1 || 1), support: 50
[1, 39, 47, 35, 4] => 8, (0, 0, 1, 1, 1 || 1), support: 57
[2, 30, 31, 35, 0] => 37, (1, 1, 1, 1, 0 || 1), support: 52
[3, 6, 46, 14, 40, 47] => 29, (0, 0, 0, 0, 1, 0 || 1), support: 54
[3, 6, 46, 29, 40, 47] => 14, (0, 0, 0, 1, 1, 0 || 0), support: 54
[41, 43, 2, 35, 11, 42] => 36, (0, 1, 0, 1, 0, 1 || 1), support: 53
[25, 28, 30, 39, 5] => 23, (0, 1, 1, 0, 0 || 0), support: 53
[16, 39, 45, 28, 40, 47] => 31, (0, 0, 0, 0, 1, 0 || 0), support: 51
[15, 23, 34, 45, 0] => 1, (1, 0, 1, 1, 0 || 0), support: 51
[5, 12, 20, 46, 37] => 4, (1, 1, 0, 1, 1 || 0), support: 50
[16, 25, 10, 27, 40] => 1, (0, 0, 1, 1, 1 || 0), support: 58
[20, 28, 19, 11, 21] => 43, (1, 1, 1, 0, 0 || 1), support: 53
[41, 19, 12, 21, 45] => 44, (0, 1, 0, 0, 1 || 1), support: 50
[8, 43, 48, 40, 7] => 41, (1, 1, 0, 1, 0 || 0), support: 51
[6, 15, 23, 43, 32, 11] => 19, (0, 1, 0, 1, 0, 0 || 1), support: 55
[4, 29, 22, 28, 0] => 49, (0, 0, 0, 0, 0 || 1), support: 52
[9, 34, 37, 39, 43] => 3, (1, 0, 0, 0, 1 || 0), support: 51
[6, 22, 27, 34, 38] => 37, (0, 1, 0, 0, 1 || 0), support: 50
[1, 19, 33, 36, 0] => 3, (0, 1, 1, 1, 0 || 0), support: 51
[13, 17, 20, 36, 19] => 12, (1, 0, 1, 0, 1 || 0), support: 51
[41, 2, 35, 12, 16, 45] => 17, (0, 0, 1, 0, 1, 1 || 0), support: 50
[17, 2, 35, 12, 16, 45] => 41, (0, 0, 1, 0, 1, 1 || 0), support: 50
[15, 39, 41, 43, 14] => 2, (1, 0, 0, 1, 0 || 0), support: 50
[12, 23, 42, 45, 19, 21] => 43, (1, 0, 0, 0, 1, 0 || 1), support: 50
[18, 38, 6, 33] => 13, (0, 1, 1, 1 || 0), support: 55
[8, 41, 43, 19, 46, 49] => 26, (1, 0, 1, 1, 1, 0 || 1), support: 50
[1, 23, 40, 12, 37] => 15, (0, 0, 0, 0, 1 || 1), support: 51
[12, 38, 46, 44, 21, 0] => 7, (1, 1, 0, 0, 0, 0 || 1), support: 50
[15, 43, 30, 32, 11] => 19, (1, 1, 0, 0, 0 || 1), support: 58
[29, 38, 45, 31, 7] => 0, (0, 1, 0, 0, 0 || 0), support: 50
[4, 46, 17, 28, 40] => 12, (0, 0, 1, 0, 1 || 1), support: 52
[13, 41, 11, 18] => 2, (1, 1, 0, 1 || 1), support: 62
[20, 32, 38, 40, 16] => 14, (0, 0, 0, 1, 1 || 0), support: 52
[29, 6, 39, 43] => 45, (0, 1, 1, 0 || 0), support: 59
[15, 38, 39, 19, 11] => 43, (1, 1, 0, 1, 0 || 1), support: 58
[14, 29, 35, 16, 49] => 17, (0, 1, 1, 1, 0 || 0), support: 61
[17, 14, 29, 16, 49] => 35, (0, 0, 1, 1, 0 || 1), support: 61
[1, 12, 23, 43, 44, 5] => 45, (0, 1, 0, 1, 0, 0 || 0), support: 53
[4, 6, 34, 43, 11] => 37, (0, 0, 0, 1, 0 || 0), support: 51
[4, 23, 29, 45, 19, 30] => 43, (0, 0, 0, 0, 1, 0 || 1), support: 50
[39, 44, 24, 18] => 35, (0, 0, 0, 1 || 1), support: 51
[1, 7, 22, 33, 47] => 6, (0, 1, 1, 1, 0 || 0), support: 51
[4, 16, 34, 35, 46] => 5, (0, 0, 1, 1, 1 || 1), support: 50
[9, 16, 20, 7, 37] => 28, (1, 0, 0, 0, 1 || 1), support: 50
[14, 20, 27, 38, 37] => 16, (1, 0, 1, 0, 1 || 0), support: 51
[7, 25, 45, 27, 4] => 10, (1, 0, 0, 1, 1 || 1), support: 53
[12, 43, 45, 46, 28] => 23, (1, 1, 0, 0, 0 || 0), support: 56
[2, 14, 42, 32, 34, 37] => 31, (1, 1, 0, 0, 1, 1 || 1), support: 55
[1, 30, 28, 38, 48] => 29, (0, 1, 0, 0, 1 || 0), support: 52
[23, 42, 46, 10, 20] => 12, (0, 0, 0, 1, 0 || 1), support: 52
[28, 38, 43, 14, 22, 27] => 46, (1, 1, 1, 0, 0, 1 || 0), support: 51
[1, 8, 10, 21, 35] => 20, (0, 1, 0, 1, 0 || 1), support: 50
[4, 17, 23, 34, 36, 37] => 20, (0, 0, 0, 1, 1, 1 || 1), support: 50
[4, 45, 35, 36, 7] => 37, (0, 0, 1, 1, 0 || 1), support: 55
[22, 26, 37, 40, 47] => 20, (1, 1, 0, 1, 0 || 0), support: 50
[8, 29, 32, 34, 37] => 40, (1, 1, 0, 1, 1 || 1), support: 54
[3, 19, 35, 16, 49] => 32, (0, 1, 1, 1, 0 || 0), support: 56
[4, 26, 29, 45, 47] => 35, (0, 1, 0, 0, 0 || 0), support: 51
[27, 40, 41, 33, 46, 45] => 24, (0, 0, 0, 1, 1, 1 || 1), support: 55
[1, 3, 17, 44, 16, 0] => 45, (0, 0, 0, 1, 1, 0 || 1), support: 50
[3, 4, 5, 43, 32, 7] => 19, (0, 0, 1, 1, 0, 0 || 1), support: 55
[23, 35, 11, 16, 49] => 32, (0, 1, 0, 1, 0 || 0), support: 55
[3, 8, 43, 25, 40, 7] => 14, (0, 1, 1, 1, 1, 0 || 0), support: 52
[1, 22, 34, 31, 49] => 37, (0, 1, 0, 0, 0 || 0), support: 55
[32, 37, 42, 47, 48] => 18, (1, 0, 0, 1, 1 || 0), support: 50
[4, 7, 21, 36, 48, 18] => 20, (0, 1, 0, 1, 1, 1 || 1), support: 52
[39, 19, 34, 24] => 7, (0, 1, 1, 0 || 0), support: 63
[2, 9, 19, 22, 5] => 31, (0, 0, 1, 0, 0 || 1), support: 50
[31, 2, 9, 19, 5] => 22, (1, 0, 0, 1, 0 || 0), support: 50
[1, 42, 9, 11, 40] => 18, (0, 0, 0, 0, 1 || 1), support: 50
[16, 30, 37, 10, 27] => 11, (0, 1, 0, 1, 1 || 1), support: 51
[7, 8, 17, 14, 35] => 32, (1, 1, 0, 0, 1 || 0), support: 53
[13, 14, 36, 2, 40] => 35, (1, 1, 0, 0, 1 || 1), support: 50
[24, 8, 20, 35, 33] => 26, (1, 0, 0, 1, 1 || 0), support: 53
[42, 45, 8, 39, 48] => 13, (0, 0, 0, 1, 1 || 0), support: 52
[9, 17, 23, 10, 26] => 11, (1, 0, 0, 1, 0 || 1), support: 53
[4, 38, 21, 33, 48] => 25, (0, 0, 0, 1, 1 || 1), support: 56
[4, 8, 12, 36, 44] => 40, (0, 1, 1, 0, 0 || 1), support: 59
[13, 17, 32, 2, 0] => 36, (1, 0, 1, 0, 0 || 0), support: 50
[4, 22, 20, 7, 45] => 40, (0, 1, 0, 0, 1 || 1), support: 55
[16, 30, 34, 37, 18] => 14, (0, 1, 1, 1, 1 || 1), support: 52
[14, 30, 41, 20, 38] => 16, (1, 1, 0, 0, 0 || 0), support: 53
[17, 20, 28, 39, 34] => 11, (0, 1, 1, 0, 1 || 0), support: 56
[5, 36, 41, 29, 24] => 4, (1, 0, 0, 1, 0 || 0), support: 51
[3, 8, 25, 47, 7] => 14, (0, 1, 1, 0, 0 || 0), support: 51
[6, 15, 21, 45, 0] => 17, (0, 1, 0, 1, 0 || 0), support: 54
[3, 49, 22, 21, 36] => 33, (0, 1, 0, 0, 1 || 1), support: 53
[1, 14, 16, 36, 24] => 44, (0, 1, 0, 0, 0 || 0), support: 50
[26, 14, 25, 47, 7] => 20, (1, 0, 1, 0, 0 || 0), support: 51
[29, 41, 43, 9, 30] => 16, (0, 0, 1, 0, 0 || 0), support: 51
[19, 37, 43, 1, 27] => 14, (0, 0, 1, 1, 1 || 0), support: 53
[4, 27, 45, 41, 11] => 33, (0, 0, 0, 1, 0 || 0), support: 55
[1, 15, 25, 38, 44] => 16, (0, 1, 0, 0, 0 || 0), support: 51
[4, 13, 41, 34, 7] => 40, (0, 1, 0, 1, 0 || 1), support: 50
[2, 26, 8, 34, 0] => 13, (1, 1, 0, 1, 0 || 0), support: 51
[2, 23, 43, 41, 21, 36] => 35, (1, 0, 1, 1, 0, 1 || 1), support: 55
[35, 37, 48, 27, 28] => 0, (0, 0, 0, 1, 0 || 0), support: 50
[1, 26, 41, 16, 49] => 38, (0, 1, 1, 1, 0 || 1), support: 52
[16, 18, 8, 10, 47] => 37, (0, 0, 0, 1, 0 || 0), support: 51
[41, 29, 21, 47, 0] => 12, (0, 1, 0, 0, 0 || 1), support: 52
[7, 12, 24, 27, 32, 11] => 29, (1, 1, 1, 0, 0, 0 || 0), support: 50
[7, 12, 24, 27, 29, 32] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 50
[38, 44, 21, 40, 0] => 4, (0, 0, 0, 1, 0 || 0), support: 52
[1, 3, 25, 36, 49] => 8, (0, 0, 1, 1, 0 || 1), support: 52
[15, 43, 10, 31, 40] => 34, (1, 1, 1, 0, 1 || 0), support: 56
[8, 26, 11, 21, 40] => 22, (1, 1, 0, 0, 1 || 1), support: 52
[1, 28, 9, 32, 47] => 8, (0, 1, 0, 0, 0 || 0), support: 55
[1, 34, 33, 47, 45] => 3, (0, 1, 1, 0, 1 || 0), support: 50
[45, 49, 35, 7, 18] => 1, (0, 1, 1, 0, 1 || 1), support: 53
[16, 43, 34, 36, 7] => 49, (0, 1, 1, 1, 0 || 1), support: 51
[10, 12, 1, 17, 47] => 27, (0, 1, 1, 1, 0 || 0), support: 52
[2, 12, 15, 32, 11] => 14, (1, 1, 0, 0, 0 || 1), support: 54
[20, 29, 39, 24, 40] => 0, (1, 0, 1, 0, 1 || 0), support: 51
[24, 27, 37, 14, 32] => 11, (1, 0, 0, 0, 0 || 0), support: 53
[1, 20, 32, 47, 16] => 38, (0, 1, 1, 1, 1 || 1), support: 52
[18, 29, 45, 46, 13, 22] => 34, (0, 0, 0, 0, 0, 0 || 0), support: 50
[42, 32, 33, 46, 0] => 4, (0, 0, 1, 1, 0 || 0), support: 64
[5, 12, 33, 7, 18] => 38, (1, 1, 1, 0, 1 || 0), support: 51
[25, 39, 43, 24, 7] => 20, (0, 0, 1, 0, 0 || 1), support: 56
[4, 21, 27, 29, 38] => 10, (0, 1, 0, 0, 1 || 0), support: 51
[4, 6, 22, 26, 38] => 42, (0, 0, 1, 1, 1 || 0), support: 56
[30, 41, 43, 35, 16, 49] => 38, (1, 0, 1, 1, 1, 0 || 1), support: 55
[38, 41, 43, 35, 16, 49] => 30, (1, 0, 1, 1, 1, 0 || 1), support: 55
[28, 43, 46, 14, 35, 16] => 22, (1, 1, 0, 0, 1, 1 || 0), support: 50
[5, 20, 29, 38, 14] => 41, (1, 1, 0, 1, 0 || 1), support: 51
[12, 38, 45, 46, 19] => 23, (1, 1, 0, 0, 1 || 0), support: 50
[4, 18, 43, 12, 47] => 7, (0, 0, 1, 0, 0 || 0), support: 50
[23, 29, 43, 45, 35, 44] => 19, (0, 0, 1, 0, 1, 0 || 1), support: 51
[29, 43, 45, 19, 35, 44] => 23, (0, 1, 0, 1, 1, 0 || 0), support: 51
[14, 15, 3, 39, 24] => 40, (1, 1, 1, 1, 0 || 1), support: 56
[4, 15, 16, 46] => 5, (0, 1, 0, 1 || 1), support: 77
[12, 23, 38, 45, 46, 40] => 4, (1, 0, 1, 0, 0, 1 || 0), support: 53
[0, 44, 13, 22, 36, 40] => 46, (1, 1, 0, 0, 1, 1 || 0), support: 51
[2, 27, 38, 32, 31] => 24, (1, 0, 1, 0, 0 || 1), support: 50
[3, 38, 47, 19, 46] => 17, (0, 1, 1, 1, 1 || 0), support: 54
[4, 43, 22, 44, 0] => 13, (0, 1, 0, 0, 0 || 1), support: 53
[2, 6, 42, 27, 35] => 18, (1, 0, 0, 1, 1 || 1), support: 58
[18, 23, 43, 22, 5] => 25, (0, 0, 1, 0, 0 || 0), support: 50
[8, 16, 34, 47, 7] => 40, (1, 0, 1, 0, 0 || 1), support: 54
[17, 23, 25, 43, 35] => 14, (0, 0, 0, 1, 1 || 0), support: 51
[6, 27, 13, 33, 36] => 24, (0, 0, 0, 1, 1 || 1), support: 65
[11, 15, 20, 47, 18] => 25, (1, 0, 0, 0, 1 || 1), support: 50
[13, 43, 25, 33, 40, 7] => 47, (1, 1, 1, 1, 1, 0 || 0), support: 51
[2, 6, 8, 34, 40] => 30, (1, 0, 1, 1, 1 || 1), support: 51
[26, 27, 45, 2, 21] => 34, (1, 0, 0, 0, 0 || 0), support: 52
[43, 46, 22, 35, 0] => 38, (1, 0, 0, 1, 0 || 1), support: 52
[15, 16, 7, 0, 18] => 46, (1, 0, 0, 0, 1 || 1), support: 52
[19, 35, 38, 48, 37] => 6, (0, 0, 0, 1, 1 || 0), support: 54
[3, 4, 43, 32, 7, 0] => 19, (0, 0, 1, 0, 0, 0 || 1), support: 56
[39, 45, 1, 15, 47] => 16, (0, 0, 1, 0, 0 || 0), support: 50
[12, 23, 42, 46, 14, 28] => 4, (1, 0, 0, 0, 0, 0 || 0), support: 50
[4, 16, 26, 29, 43] => 35, (0, 0, 1, 0, 1 || 0), support: 51
[15, 42, 35, 11, 21, 18] => 4, (1, 0, 1, 0, 0, 1 || 0), support: 50
[4, 42, 43, 40, 7, 0] => 46, (0, 0, 1, 1, 0, 0 || 1), support: 50
[4, 42, 43, 46, 7, 0] => 40, (0, 0, 1, 1, 0, 0 || 1), support: 50
[1, 15, 27, 21, 31, 0] => 26, (0, 1, 0, 0, 0, 0 || 1), support: 55
[1, 26, 27, 21, 31, 0] => 15, (0, 1, 0, 0, 0, 0 || 1), support: 55
[16, 18, 23, 10, 21] => 37, (0, 0, 0, 1, 0 || 0), support: 52
[15, 25, 8, 14, 45] => 17, (1, 0, 0, 0, 1 || 0), support: 52
[3, 15, 49, 23, 0] => 16, (0, 1, 1, 1, 0 || 0), support: 57
[23, 29, 28, 32, 41, 36] => 35, (0, 0, 0, 0, 1, 1 || 1), support: 51
[11, 15, 12, 48, 43] => 19, (1, 1, 0, 1, 0 || 0), support: 50
[15, 33, 43, 35, 11] => 36, (1, 0, 1, 1, 0 || 1), support: 50
[5, 6, 22, 43, 32, 46] => 41, (1, 0, 1, 1, 0, 1 || 0), support: 50
[36, 39, 20, 25, 46] => 41, (0, 0, 0, 1, 1 || 0), support: 54
[36, 39, 41, 20, 25] => 46, (0, 0, 0, 0, 1 || 1), support: 54
[1, 2, 26, 27, 42] => 12, (0, 0, 0, 1, 1 || 0), support: 55
[15, 27, 45, 11, 40] => 26, (1, 0, 0, 0, 1 || 1), support: 61
[4, 7, 23, 9, 24] => 46, (0, 1, 0, 0, 0 || 0), support: 51
[3, 42, 2, 14, 7] => 17, (0, 0, 0, 0, 0 || 1), support: 51
[17, 43, 22, 27, 37] => 14, (0, 1, 0, 1, 1 || 0), support: 53
[6, 13, 14, 21, 40] => 43, (0, 1, 0, 0, 1 || 1), support: 55
[1, 49, 12, 45, 37] => 20, (0, 1, 0, 1, 1 || 1), support: 54
[6, 26, 27, 41, 43, 19] => 32, (0, 1, 0, 0, 1, 1 || 0), support: 57
[11, 42, 45, 47, 33] => 29, (1, 0, 0, 1, 1 || 0), support: 52
[23, 1, 26, 41, 0] => 29, (0, 1, 0, 1, 0 || 0), support: 55
[2, 17, 32, 36, 18] => 23, (1, 1, 0, 1, 1 || 0), support: 60
[13, 25, 4, 24] => 2, (1, 0, 1, 0 || 0), support: 51
[4, 23, 45, 49, 27, 21] => 22, (0, 0, 0, 1, 1, 0 || 0), support: 58
[9, 25, 43, 10, 35] => 14, (1, 0, 1, 1, 1 || 0), support: 51
[17, 20, 10, 33, 48] => 34, (0, 1, 1, 1, 1 || 1), support: 51
[17, 35, 44, 21, 47] => 13, (0, 1, 0, 0, 0 || 1), support: 50
[8, 29, 30, 44, 21] => 45, (1, 0, 0, 0, 0 || 0), support: 50
[42, 43, 49, 14, 26] => 27, (0, 1, 1, 0, 0 || 1), support: 50
[15, 22, 34, 45, 31, 40] => 9, (1, 1, 0, 0, 0, 1 || 0), support: 55
[16, 31, 44, 7, 18] => 25, (0, 1, 0, 0, 1 || 1), support: 51
[8, 30, 9, 14, 7] => 3, (1, 1, 0, 0, 0 || 0), support: 52
[8, 27, 48, 14, 40] => 3, (1, 0, 0, 0, 1 || 0), support: 51
[24, 39, 46, 17, 36] => 40, (1, 0, 0, 1, 1 || 1), support: 51
[26, 27, 11, 0, 18] => 41, (1, 0, 0, 0, 1 || 0), support: 51
[13, 31, 2, 9, 18] => 41, (1, 1, 0, 0, 1 || 0), support: 53
[5, 6, 20, 26, 27] => 49, (1, 0, 1, 0, 1 || 1), support: 50
[2, 3, 15, 9] => 4, (1, 0, 1, 0 || 0), support: 53
[8, 14, 20, 40, 7] => 4, (1, 1, 0, 1, 0 || 0), support: 55
[14, 38, 4, 21, 46] => 1, (1, 1, 1, 0, 1 || 0), support: 50
[3, 9, 39, 44, 19, 21] => 42, (0, 1, 0, 1, 1, 0 || 1), support: 51
[9, 39, 44, 19, 21, 42] => 3, (1, 0, 1, 1, 0, 1 || 0), support: 51
[15, 20, 42, 11, 40] => 36, (1, 1, 0, 0, 1 || 1), support: 56
[30, 20, 29, 35, 5] => 40, (1, 0, 1, 1, 0 || 1), support: 54
[3, 9, 13, 22, 31] => 36, (0, 1, 0, 0, 0 || 1), support: 54
[6, 17, 29, 34, 21, 24] => 43, (0, 0, 1, 1, 0, 0 || 1), support: 58
[5, 16, 31, 49, 35, 7] => 18, (1, 0, 1, 1, 1, 0 || 1), support: 52
[6, 18, 41, 10, 40] => 43, (0, 0, 0, 1, 1 || 1), support: 60
[3, 4, 12, 41, 0] => 29, (0, 0, 1, 0, 0 || 1), support: 53
[0, 39, 43, 40, 23] => 44, (1, 0, 1, 1, 1 || 1), support: 54
[26, 10, 17, 35, 44] => 13, (1, 1, 1, 1, 0 || 1), support: 54
[12, 30, 36, 29, 40] => 4, (1, 1, 0, 1, 1 || 0), support: 54
