[2, 3, 11, 18, 0, 7, 9] => 6, (1, 1, 0, 0, 1, 0, 0 || 0), support: 25
[11, 1, 6, 18, 7, 9] => 16, (0, 0, 0, 1, 0, 0 || 0), support: 27
[1, 6, 18, 7, 9, 16] => 11, (0, 0, 1, 0, 0, 0 || 0), support: 27
[11, 12, 16, 18, 13, 10] => 19, (0, 1, 1, 1, 0, 0 || 1), support: 30
[11, 12, 16, 18, 19, 13] => 10, (0, 1, 1, 1, 1, 0 || 0), support: 30
[15, 7, 9, 13, 8] => 12, (0, 0, 0, 0, 0 || 1), support: 33
[0, 13, 14, 16, 17, 2, 12] => 4, (0, 1, 0, 1, 1, 0, 0 || 0), support: 26
[0, 14, 16, 17, 2, 4, 12] => 13, (0, 0, 1, 1, 0, 0, 0 || 1), support: 26
[4, 14, 1, 5, 19, 9] => 2, (1, 0, 0, 0, 1, 0 || 1), support: 26
[1, 7, 9, 13, 17, 11] => 8, (1, 1, 1, 1, 1, 1 || 1), support: 27
[1, 18, 19, 7, 16, 12] => 17, (0, 1, 1, 0, 0, 0 || 0), support: 32
[8, 9, 17, 1, 2, 10] => 3, (1, 1, 1, 0, 0, 0 || 0), support: 25
[7, 8, 16, 9, 13, 12] => 19, (1, 1, 1, 0, 0, 0 || 0), support: 26
[2, 13, 4, 6, 16, 12] => 1, (1, 1, 0, 0, 0, 0 || 1), support: 25
[1, 2, 13, 4, 6, 16] => 12, (1, 1, 1, 0, 0, 0 || 0), support: 25
[0, 9, 12, 19, 6, 7] => 18, (0, 1, 1, 0, 0, 0 || 0), support: 30
[0, 5, 9, 13, 19, 11] => 6, (0, 1, 1, 1, 1, 1 || 1), support: 27
[7, 12, 0, 1, 15, 9] => 13, (1, 1, 1, 0, 0, 0 || 0), support: 26
[0, 4, 9, 14, 6, 7] => 10, (0, 1, 1, 0, 0, 0 || 0), support: 26
[4, 9, 12, 14, 19, 7, 10] => 18, (1, 1, 1, 0, 0, 0, 0 || 0), support: 25
[11, 14, 17, 2, 7, 9] => 18, (0, 0, 1, 0, 0, 0 || 0), support: 25
[11, 17, 18, 2, 7, 9] => 14, (0, 1, 0, 0, 0, 0 || 0), support: 25
[3, 8, 18, 0, 1, 5] => 13, (1, 1, 0, 1, 0, 0 || 0), support: 26
[0, 1, 11, 7, 8] => 15, (0, 1, 0, 0, 0 || 1), support: 32
[4, 13, 14, 0, 19, 7] => 11, (1, 1, 0, 1, 1, 0 || 0), support: 28
[0, 1, 12, 6, 14, 17] => 4, (0, 1, 1, 0, 1, 0 || 1), support: 25
[3, 17, 0, 15, 9, 13, 8] => 4, (1, 1, 1, 0, 0, 0, 0 || 1), support: 26
[4, 11, 18, 12] => 2, (1, 0, 0, 0 || 0), support: 35
[0, 11, 3, 13, 12] => 18, (0, 0, 0, 0, 0 || 1), support: 27
[4, 8, 15, 19, 7, 10] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 28
[4, 8, 11, 15, 7, 10] => 19, (1, 1, 0, 1, 0, 0 || 1), support: 28
[9, 11, 17, 1, 2, 3] => 16, (1, 0, 1, 0, 0, 0 || 1), support: 26
[17, 0, 15, 9, 13, 10] => 11, (1, 1, 0, 0, 0, 0 || 1), support: 25
[1, 3, 13, 15, 14, 12] => 7, (1, 1, 1, 1, 1, 0 || 0), support: 25
[3, 9, 16, 18, 6, 7] => 19, (1, 1, 1, 0, 0, 0 || 0), support: 31
[8, 11, 3, 18, 19, 10, 12] => 17, (1, 0, 0, 1, 1, 0, 0 || 0), support: 26
[4, 15, 2, 13, 8, 10] => 11, (1, 1, 0, 0, 0, 0 || 0), support: 25
[3, 4, 14, 16, 1, 6] => 12, (1, 1, 0, 1, 0, 0 || 1), support: 27
[5, 13, 17, 9, 10, 14] => 0, (1, 1, 1, 0, 0, 1 || 1), support: 26
[3, 9, 14, 15, 17, 4] => 10, (1, 1, 0, 1, 1, 0 || 1), support: 28
[3, 4, 12, 15, 17, 1] => 14, (1, 1, 1, 1, 1, 0 || 0), support: 29
[0, 5, 14, 17, 19, 4, 11] => 2, (0, 1, 0, 1, 0, 0, 1 || 0), support: 25
[0, 3, 9, 12, 19, 1] => 14, (0, 1, 1, 1, 0, 0 || 0), support: 25
[11, 12, 19, 0, 6, 9] => 7, (0, 1, 0, 1, 0, 0 || 0), support: 27
[4, 6, 9, 17, 19, 8] => 12, (1, 1, 1, 1, 1, 0 || 1), support: 25
[9, 12, 13, 14, 15, 17] => 4, (1, 1, 1, 0, 1, 1 || 1), support: 25
[0, 3, 4, 17, 18, 19] => 12, (0, 1, 1, 1, 0, 0 || 1), support: 26
[9, 11, 13, 16, 1, 3] => 17, (1, 0, 1, 1, 0, 0 || 1), support: 26
[5, 15, 16, 2, 18, 7] => 12, (1, 1, 1, 0, 1, 0 || 1), support: 25
[12, 15, 16, 2, 18, 7] => 5, (1, 1, 1, 0, 1, 0 || 1), support: 25
[3, 4, 11, 19, 6, 15, 7] => 17, (1, 1, 0, 0, 0, 0, 0 || 1), support: 28
[3, 4, 11, 17, 6, 15, 7] => 19, (1, 1, 0, 1, 0, 0, 0 || 0), support: 28
[0, 4, 6, 12, 18] => 9, (0, 1, 1, 1, 1 || 1), support: 26
[3, 12, 16, 18, 6, 13] => 17, (1, 1, 1, 0, 0, 0 || 1), support: 34
[8, 9, 16, 17, 1, 2] => 3, (1, 1, 1, 1, 0, 0 || 0), support: 28
[1, 5, 0, 8, 10, 14] => 11, (1, 1, 1, 0, 0, 1 || 1), support: 25
[0, 4, 11, 13, 14, 8] => 3, (0, 1, 0, 1, 0, 0 || 1), support: 27
[4, 18, 2, 19, 12] => 3, (1, 0, 0, 1, 0 || 0), support: 26
[1, 6, 19, 0, 5, 16] => 9, (1, 1, 0, 1, 0, 0 || 1), support: 25
[6, 9, 15, 18, 7, 8] => 19, (1, 1, 0, 1, 0, 0 || 1), support: 26
[9, 12, 17, 19, 1, 6] => 7, (1, 1, 1, 0, 0, 0 || 0), support: 32
[2, 3, 4, 12, 6, 10] => 17, (1, 1, 1, 1, 0, 0 || 1), support: 29
[9, 12, 14, 2, 6, 15] => 1, (1, 1, 0, 0, 0, 0 || 0), support: 29
[4, 5, 11, 0, 18, 14] => 1, (1, 1, 0, 1, 1, 1 || 0), support: 27
[4, 14, 18, 1, 6, 10] => 17, (1, 0, 0, 0, 0, 0 || 1), support: 30
[9, 11, 12, 19, 1, 6] => 7, (1, 0, 1, 0, 0, 0 || 0), support: 27
[0, 2, 4, 8, 13] => 14, (0, 1, 1, 1, 1 || 0), support: 25
[9, 14, 17, 1, 6, 7] => 19, (1, 0, 1, 0, 0, 0 || 0), support: 31
[2, 3, 5, 15, 7, 16] => 6, (1, 1, 1, 1, 0, 0 || 0), support: 29
[5, 9, 17, 1, 2, 6] => 10, (1, 1, 1, 0, 0, 0 || 0), support: 30
[8, 11, 13, 6, 18, 16] => 7, (1, 0, 1, 0, 1, 0 || 0), support: 29
[17, 19, 6, 15, 9, 10] => 12, (1, 0, 0, 0, 0, 0 || 1), support: 25
[1, 3, 14, 4, 11] => 10, (1, 1, 0, 0, 1 || 1), support: 25
[12, 17, 19, 15, 9, 10] => 6, (1, 1, 0, 0, 0, 0 || 0), support: 25
[16, 15, 19, 10, 12] => 13, (1, 0, 1, 0, 0 || 1), support: 28
[6, 10, 13, 14, 17, 4] => 12, (1, 1, 1, 0, 1, 0 || 0), support: 26
[4, 5, 12, 1, 16, 8] => 0, (1, 1, 1, 0, 0, 0 || 1), support: 25
[7, 1, 2, 3, 9, 11] => 0, (1, 0, 0, 0, 0, 1 || 0), support: 25
[4, 9, 13, 1, 6] => 10, (1, 1, 1, 0, 0 || 0), support: 25
[2, 3, 8, 12, 14, 13] => 18, (1, 1, 1, 1, 0, 0 || 0), support: 28
[5, 8, 16, 18, 15, 19] => 13, (1, 1, 1, 0, 0, 1 || 1), support: 26
[0, 2, 6, 19, 7, 17] => 18, (0, 0, 0, 1, 0, 0 || 1), support: 31
[1, 3, 15, 9, 13, 8] => 4, (1, 1, 0, 0, 0, 0 || 1), support: 26
[1, 3, 15, 9, 13, 8] => 6, (1, 1, 0, 0, 0, 0 || 0), support: 26
[1, 3, 4, 9, 13, 8] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 26
[1, 3, 4, 9, 13, 8] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 26
[2, 9, 14, 19, 8] => 18, (1, 1, 0, 1, 0 || 1), support: 26
[0, 1, 3, 18, 8] => 11, (1, 0, 0, 1, 0 || 0), support: 27
[0, 11, 14, 5, 18, 17] => 13, (0, 0, 0, 0, 1, 0 || 0), support: 28
[5, 14, 16, 17, 18, 2, 15] => 13, (1, 0, 1, 1, 0, 0, 0 || 1), support: 26
[2, 4, 8, 9, 10, 12] => 1, (1, 1, 1, 0, 0, 0 || 0), support: 27
[2, 4, 12, 17, 6, 8] => 3, (1, 1, 1, 1, 0, 0 || 1), support: 34
[6, 19, 7, 11, 17] => 3, (1, 1, 0, 1, 0 || 0), support: 35
[2, 3, 4, 18, 5, 15, 13] => 16, (1, 1, 1, 0, 0, 0, 0 || 1), support: 26
[4, 11, 16, 17, 18, 19, 13] => 6, (1, 0, 1, 1, 0, 0, 0 || 0), support: 26
[4, 10, 17, 18, 6] => 12, (1, 1, 1, 0, 0 || 1), support: 26
[4, 10, 17, 18, 6] => 9, (1, 1, 1, 0, 0 || 0), support: 26
[1, 7, 9, 4, 6] => 8, (1, 1, 1, 0, 0 || 1), support: 28
[6, 9, 10, 3, 7, 8] => 18, (1, 1, 1, 0, 0, 0 || 1), support: 27
[3, 4, 11, 5, 6, 13] => 15, (1, 1, 0, 0, 0, 0 || 0), support: 27
[7, 12, 3, 15, 13, 10] => 6, (1, 1, 0, 0, 0, 0 || 0), support: 25
[1, 7, 13, 19, 4, 11] => 10, (1, 1, 1, 0, 0, 1 || 1), support: 27
[2, 14, 0, 1, 18, 7] => 11, (1, 0, 1, 0, 1, 0 || 0), support: 25
[7, 14, 17, 19, 1, 3] => 2, (1, 0, 1, 0, 0, 0 || 0), support: 27
[2, 13, 4, 7, 14, 12] => 1, (1, 1, 0, 0, 1, 0 || 1), support: 27
[5, 8, 14, 4, 15, 12] => 6, (1, 1, 0, 0, 0, 0 || 1), support: 32
[0, 5, 10, 11, 18, 16] => 15, (0, 1, 1, 0, 1, 0 || 1), support: 28
[0, 5, 6, 4, 18] => 3, (0, 1, 1, 0, 1 || 0), support: 28
[9, 11, 12, 14, 1, 15] => 6, (1, 0, 1, 0, 0, 0 || 0), support: 26
[6, 0, 5, 11, 13, 16] => 14, (1, 1, 0, 1, 0, 0 || 0), support: 29
[6, 14, 5, 11, 13, 16] => 0, (1, 0, 0, 1, 0, 0 || 1), support: 29
[10, 17, 18, 6, 15, 9] => 3, (1, 1, 0, 0, 0, 0 || 1), support: 26
[0, 11, 6, 7, 13, 17] => 10, (0, 0, 0, 0, 0, 0 || 0), support: 28
[2, 10, 17, 18, 19, 8] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 26
[0, 2, 6, 13, 16, 17] => 14, (0, 1, 1, 1, 0, 0 || 0), support: 26
[1, 14, 15, 0, 19, 13] => 11, (1, 0, 1, 1, 1, 0 || 0), support: 26
[1, 11, 15, 0, 19, 13] => 14, (1, 0, 1, 1, 1, 0 || 0), support: 26
[0, 6, 14, 17, 2, 15] => 5, (0, 1, 0, 1, 0, 0 || 1), support: 27
[4, 11, 6, 18, 19, 8, 10] => 9, (1, 0, 0, 1, 1, 0, 0 || 1), support: 26
[3, 18, 15, 13, 10] => 12, (1, 0, 0, 0, 0 || 1), support: 27
[6, 11, 17, 0, 16, 14] => 8, (1, 0, 1, 1, 0, 1 || 0), support: 25
[3, 6, 12, 15, 19] => 9, (1, 1, 1, 1, 0 || 1), support: 27
[2, 4, 12, 19, 9, 14] => 15, (1, 1, 1, 0, 0, 1 || 0), support: 30
[1, 5, 13, 17, 0, 9] => 10, (1, 1, 1, 1, 1, 0 || 0), support: 26
[2, 4, 8, 1, 7, 10] => 14, (1, 1, 1, 0, 0, 0 || 0), support: 30
[3, 4, 14, 19, 18, 16] => 8, (1, 1, 0, 0, 1, 0 || 0), support: 32
[0, 1, 4, 2, 19, 7] => 18, (0, 1, 1, 0, 1, 0 || 1), support: 25
[4, 12, 17, 5, 9, 13] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 30
[1, 4, 17, 18, 0, 2] => 10, (1, 1, 1, 0, 1, 0 || 0), support: 26
[1, 17, 6, 11, 8, 14] => 0, (1, 1, 0, 1, 0, 1 || 1), support: 26
[4, 11, 6, 18, 7, 9] => 16, (1, 0, 0, 1, 0, 0 || 0), support: 35
[1, 2, 10, 6, 8, 14] => 15, (1, 1, 1, 0, 0, 1 || 0), support: 30
[1, 10, 6, 15, 8, 14] => 2, (1, 1, 0, 0, 0, 1 || 1), support: 30
[5, 11, 16, 8, 12] => 18, (1, 0, 0, 0, 0 || 1), support: 28
[6, 8, 2, 19, 7] => 9, (1, 1, 0, 1, 0 || 0), support: 27
[4, 12, 13, 14, 19, 7] => 11, (1, 1, 1, 0, 1, 0 || 0), support: 30
[10, 15, 16, 18, 4, 13] => 9, (1, 1, 1, 0, 0, 0 || 1), support: 29
[3, 16, 18, 19, 0, 6] => 17, (1, 1, 0, 0, 1, 0 || 1), support: 29
[0, 9, 19, 6, 15] => 12, (0, 1, 0, 0, 0 || 1), support: 30
[5, 13, 14, 16, 17, 9, 12] => 0, (1, 1, 0, 1, 1, 0, 0 || 0), support: 25
[3, 4, 9, 11, 12, 13] => 10, (1, 1, 1, 0, 1, 0 || 0), support: 30
[0, 19, 1, 6, 13, 10] => 14, (0, 0, 0, 0, 0, 0 || 0), support: 25
[1, 5, 13, 14, 2, 3] => 19, (1, 1, 1, 0, 0, 0 || 1), support: 25
[1, 5, 8, 9, 10, 15, 6] => 4, (1, 1, 1, 1, 1, 1, 0 || 0), support: 27
[8, 13, 4, 19, 7, 17] => 5, (1, 1, 0, 1, 0, 0 || 1), support: 28
[14, 17, 4, 13, 10] => 5, (0, 1, 0, 0, 0 || 1), support: 26
[11, 13, 1, 6, 7, 9] => 16, (0, 1, 0, 0, 0, 0 || 0), support: 28
[8, 13, 15, 7, 9, 16] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 25
[8, 13, 15, 7, 9, 16] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 25
[11, 17, 19, 1, 7, 10] => 14, (0, 1, 0, 0, 0, 0 || 0), support: 26
[5, 13, 14, 16, 2, 4, 9] => 0, (1, 1, 0, 1, 0, 0, 0 || 0), support: 26
[1, 16, 17, 19, 9] => 13, (1, 1, 1, 1, 0 || 1), support: 29
[4, 13, 0, 3, 15, 12] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 25
[11, 14, 18, 1, 6, 7] => 12, (0, 0, 0, 0, 0, 0 || 1), support: 26
[1, 3, 10, 12, 7, 14] => 6, (1, 1, 1, 1, 0, 1 || 0), support: 25
[4, 9, 11, 12, 6, 19] => 18, (1, 1, 0, 1, 0, 1 || 1), support: 26
[4, 9, 12, 6, 18, 19] => 11, (1, 1, 1, 0, 1, 1 || 0), support: 26
[3, 4, 5, 16, 17] => 14, (1, 1, 1, 0, 0 || 0), support: 28
[3, 17, 1, 15, 7, 10] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 25
[17, 6, 7, 16, 14, 12] => 1, (1, 0, 0, 0, 1, 0 || 1), support: 25
[5, 6, 2, 3, 15, 12] => 0, (1, 1, 0, 0, 0, 0 || 0), support: 28
[5, 7, 11, 14, 8, 17] => 3, (1, 1, 0, 0, 0, 0 || 1), support: 28
[6, 4, 18, 11, 17] => 3, (1, 0, 1, 1, 0 || 0), support: 34
[5, 8, 11, 17, 3, 10] => 16, (1, 1, 0, 1, 0, 0 || 1), support: 27
[13, 1, 19, 7, 11] => 15, (1, 0, 1, 0, 1 || 0), support: 26
[0, 5, 15, 7, 13] => 1, (0, 0, 0, 0, 0 || 0), support: 28
[0, 1, 14, 18, 15] => 5, (0, 1, 0, 0, 0 || 1), support: 28
[3, 4, 11, 12, 14, 17, 6] => 1, (1, 1, 0, 1, 0, 1, 0 || 0), support: 35
[3, 17, 19, 7, 13, 8] => 6, (1, 1, 0, 0, 0, 0 || 0), support: 30
[2, 8, 13, 0, 10, 17] => 14, (1, 1, 1, 1, 0, 0 || 0), support: 26
[1, 9, 6, 18, 13, 10] => 19, (1, 1, 0, 1, 0, 0 || 1), support: 28
[0, 4, 12, 6, 19, 13] => 10, (0, 1, 1, 0, 1, 0 || 0), support: 27
[4, 5, 16, 2, 9] => 14, (1, 1, 1, 0, 0 || 0), support: 27
[8, 11, 16, 2, 15, 9] => 13, (1, 0, 1, 0, 0, 0 || 1), support: 26
[3, 4, 17, 18, 19, 9] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 27
[4, 11, 12, 5, 15, 9, 8] => 2, (1, 0, 1, 0, 0, 0, 0 || 1), support: 27
[2, 4, 11, 5, 9, 8] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 27
[2, 4, 11, 5, 9, 8] => 15, (1, 1, 0, 0, 0, 0 || 0), support: 27
[4, 8, 16, 1, 18, 9] => 6, (1, 1, 1, 0, 1, 0 || 1), support: 27
[9, 11, 12, 15, 3, 18] => 19, (1, 0, 1, 1, 0, 1 || 1), support: 30
[1, 8, 12, 9, 10] => 18, (1, 1, 1, 0, 0 || 0), support: 27
[5, 13, 14, 16, 17, 15, 9] => 18, (1, 1, 0, 1, 1, 0, 0 || 0), support: 26
[5, 13, 17, 18, 15, 9] => 14, (1, 1, 1, 0, 0, 0 || 0), support: 26
[5, 13, 17, 18, 15, 9] => 16, (1, 1, 1, 0, 0, 0 || 1), support: 26
[1, 4, 12, 15, 18] => 11, (1, 1, 1, 1, 1 || 0), support: 32
[3, 0, 1, 15, 19, 9] => 12, (1, 1, 0, 0, 1, 0 || 1), support: 26
[1, 11, 15, 6, 19, 10, 17] => 18, (1, 0, 1, 0, 1, 0, 0 || 1), support: 25
[1, 11, 6, 18, 19, 10, 17] => 15, (1, 0, 0, 1, 1, 0, 0 || 1), support: 25
[1, 2, 4, 11, 16] => 12, (1, 1, 1, 0, 1 || 1), support: 28
[5, 7, 15, 16, 1, 18] => 0, (1, 1, 1, 1, 0, 1 || 0), support: 26
[13, 15, 18, 19, 7, 9] => 6, (1, 1, 1, 1, 0, 0 || 0), support: 25
[14, 16, 15, 7, 9] => 8, (0, 1, 0, 0, 0 || 1), support: 37
[4, 18, 19, 15, 7] => 12, (1, 0, 0, 0, 0 || 1), support: 46
[4, 8, 0, 3, 15, 9] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 26
[6, 8, 11, 17, 14] => 7, (1, 1, 0, 1, 1 || 1), support: 25
[2, 5, 10, 13, 18, 12] => 16, (1, 1, 1, 1, 1, 0 || 0), support: 25
[2, 5, 10, 13, 18, 12] => 17, (1, 1, 1, 1, 1, 0 || 0), support: 25
[0, 10, 13, 18, 16, 17, 12] => 2, (0, 1, 1, 1, 0, 0, 0 || 1), support: 25
[2, 10, 13, 18, 16, 17, 12] => 0, (1, 1, 1, 1, 0, 0, 0 || 0), support: 25
[12, 13, 15, 5, 19, 7] => 4, (1, 1, 1, 0, 1, 0 || 1), support: 25
[5, 7, 2, 11, 8] => 14, (1, 1, 0, 1, 0 || 0), support: 28
[11, 12, 19, 13, 8, 14] => 7, (0, 1, 0, 0, 0, 1 || 0), support: 25
[7, 11, 13, 3, 15, 12] => 16, (1, 0, 1, 0, 0, 0 || 1), support: 25
[7, 13, 16, 3, 15, 12] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 25
[1, 3, 5, 14, 15, 4] => 10, (1, 1, 1, 0, 1, 0 || 1), support: 26
[4, 15, 18, 19, 7, 17] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 33
[11, 19, 0, 15, 7, 9] => 14, (0, 0, 1, 0, 0, 0 || 1), support: 25
[4, 17, 19, 15, 7, 9] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 25
[17, 19, 6, 15, 7, 9] => 12, (1, 0, 0, 0, 0, 0 || 1), support: 25
[11, 12, 0, 9, 16] => 1, (0, 1, 1, 0, 0 || 0), support: 40
[0, 1, 4, 3, 6, 19] => 17, (0, 1, 1, 0, 0, 1 || 0), support: 25
[3, 9, 15, 19, 7, 12] => 18, (1, 1, 1, 0, 0, 0 || 0), support: 31
[17, 3, 18, 9, 10] => 5, (1, 0, 1, 0, 0 || 1), support: 27
[8, 15, 1, 18, 13] => 12, (1, 1, 0, 1, 0 || 0), support: 30
[0, 1, 11, 16, 19, 17] => 15, (0, 1, 0, 1, 1, 0 || 1), support: 25
[0, 14, 17, 2, 15, 9] => 5, (0, 0, 1, 0, 0, 0 || 1), support: 27
[2, 3, 4, 15, 7, 9] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 28
[0, 4, 6, 10, 1, 12] => 18, (0, 1, 1, 1, 0, 0 || 1), support: 25
[14, 1, 2, 5, 6, 17] => 13, (0, 0, 0, 0, 0, 0 || 0), support: 25
[0, 6, 13, 3, 11, 12] => 14, (0, 1, 1, 0, 1, 0 || 0), support: 29
[12, 17, 0, 13, 8, 14] => 15, (1, 1, 1, 0, 0, 1 || 0), support: 31
[3, 4, 12, 14, 17, 18, 5] => 2, (1, 1, 1, 0, 1, 0, 0 || 1), support: 26
[2, 3, 12, 14, 17, 18, 5] => 4, (1, 1, 1, 0, 1, 0, 0 || 1), support: 26
[2, 3, 4, 14, 17, 18, 5] => 12, (1, 1, 1, 0, 1, 0, 0 || 1), support: 26
[10, 12, 0, 5, 6, 13] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 25
[5, 11, 18, 7, 13] => 19, (1, 0, 0, 0, 0 || 0), support: 30
[3, 12, 16, 0, 5, 15] => 17, (1, 1, 1, 1, 0, 0 || 1), support: 26
[8, 14, 18, 7, 11] => 6, (1, 0, 1, 0, 1 || 1), support: 27
[10, 16, 17, 18, 19, 15] => 3, (1, 1, 1, 0, 0, 0 || 1), support: 27
[3, 5, 2, 6, 18, 12] => 7, (1, 1, 0, 0, 1, 0 || 1), support: 28
[1, 14, 18, 10, 12] => 8, (1, 0, 1, 0, 0 || 1), support: 26
[11, 0, 2, 3, 7, 9] => 4, (0, 1, 0, 0, 0, 0 || 1), support: 26
[0, 8, 11, 13, 6, 7, 16] => 19, (0, 1, 0, 1, 0, 0, 0 || 1), support: 28
[0, 8, 11, 13, 6, 19, 16] => 7, (0, 1, 0, 1, 0, 1, 0 || 0), support: 28
[0, 11, 13, 6, 19, 7, 16] => 8, (0, 0, 1, 0, 1, 0, 0 || 1), support: 28
[1, 13, 14, 2, 7, 9] => 3, (1, 1, 0, 0, 0, 0 || 0), support: 25
[12, 16, 17, 19, 15, 13] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 29
[4, 9, 12, 18, 7, 17] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 26
[6, 8, 4, 19, 13] => 0, (1, 1, 0, 1, 0 || 1), support: 27
[1, 4, 11, 17, 19] => 18, (1, 1, 0, 1, 0 || 0), support: 27
[1, 15, 18, 7, 16, 17] => 3, (0, 0, 1, 0, 0, 0 || 0), support: 28
[0, 1, 6, 19, 12] => 3, (0, 1, 1, 1, 0 || 0), support: 27
[0, 17, 19, 6, 12] => 2, (0, 1, 0, 0, 0 || 0), support: 27
[4, 8, 16, 3, 15, 9] => 10, (1, 1, 1, 0, 0, 0 || 0), support: 31
[4, 14, 16, 3, 15, 9] => 10, (1, 0, 1, 0, 0, 0 || 0), support: 25
[4, 14, 3, 15, 9, 10] => 16, (1, 0, 0, 0, 0, 0 || 1), support: 25
[1, 4, 5, 17, 16, 10] => 11, (1, 1, 1, 1, 0, 0 || 1), support: 25
[14, 1, 6, 15, 13, 10] => 12, (0, 0, 0, 0, 0, 0 || 1), support: 32
[5, 18, 0, 6, 9, 10] => 7, (1, 0, 1, 0, 0, 0 || 0), support: 29
[4, 9, 15, 3, 19, 7] => 11, (1, 1, 1, 0, 1, 0 || 0), support: 31
[13, 2, 6, 18, 16, 14] => 8, (1, 0, 0, 1, 0, 1 || 1), support: 27
[8, 13, 2, 18, 16, 14] => 6, (1, 1, 0, 1, 0, 1 || 0), support: 27
[1, 11, 6, 18, 19, 7, 17] => 15, (1, 0, 0, 1, 1, 0, 0 || 1), support: 28
[4, 6, 8, 9, 10, 12] => 1, (1, 1, 1, 0, 0, 0 || 0), support: 29
[14, 17, 4, 11, 8, 12] => 2, (0, 1, 0, 1, 0, 0 || 0), support: 26
[0, 3, 12, 14, 16, 10] => 4, (0, 1, 1, 0, 1, 0 || 1), support: 25
[1, 16, 9, 13, 8] => 19, (1, 1, 0, 0, 0 || 0), support: 34
[4, 8, 18, 15, 13, 10] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 28
[1, 9, 15, 6, 18, 10] => 19, (1, 1, 1, 0, 1, 0 || 1), support: 25
[0, 1, 10, 13, 4, 7] => 12, (0, 1, 1, 1, 0, 0 || 0), support: 26
[2, 14, 1, 7, 9, 12] => 8, (1, 0, 0, 0, 0, 0 || 1), support: 26
[5, 6, 7, 10, 4, 13] => 0, (1, 1, 1, 1, 0, 0 || 1), support: 25
[2, 18, 1, 6, 19] => 9, (1, 0, 0, 0, 1 || 0), support: 27
[4, 10, 11, 17, 15, 9] => 12, (1, 1, 0, 1, 0, 0 || 1), support: 32
[4, 10, 11, 17, 0, 9] => 12, (1, 1, 0, 1, 1, 0 || 1), support: 30
[4, 10, 11, 17, 19, 9] => 12, (1, 1, 0, 1, 0, 0 || 1), support: 25
[5, 10, 13, 14, 2, 9] => 12, (1, 1, 1, 0, 0, 0 || 0), support: 28
[14, 1, 3, 11, 16, 17] => 4, (0, 0, 0, 1, 0, 0 || 0), support: 26
[10, 11, 16, 7, 9] => 18, (1, 0, 1, 0, 0 || 0), support: 27
[10, 0, 15, 7, 9] => 12, (1, 1, 0, 0, 0 || 1), support: 32
[1, 4, 10, 19, 13, 8] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 26
[1, 4, 10, 6, 13, 8] => 19, (1, 1, 1, 0, 0, 0 || 0), support: 26
[11, 18, 6, 15, 7, 9] => 0, (0, 0, 0, 0, 0, 0 || 1), support: 28
[4, 2, 8, 14, 12] => 1, (1, 0, 0, 1, 0 || 0), support: 27
[8, 9, 12, 18, 6, 10] => 4, (1, 1, 1, 0, 0, 0 || 1), support: 25
[0, 10, 19, 8, 17] => 3, (0, 1, 1, 0, 0 || 0), support: 36
[5, 19, 6, 15, 7, 14] => 12, (1, 0, 0, 0, 0, 1 || 1), support: 25
[3, 5, 14, 19, 9, 12] => 10, (1, 1, 0, 0, 0, 0 || 1), support: 27
[0, 3, 4, 5, 19, 7] => 18, (0, 1, 1, 0, 1, 0 || 1), support: 25
[2, 6, 11, 15, 17] => 14, (1, 1, 0, 1, 1 || 0), support: 30
[4, 12, 18, 2, 6, 7] => 19, (1, 1, 0, 0, 0, 0 || 0), support: 29
[2, 4, 11, 15, 9, 8] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 34
[1, 14, 2, 5, 6, 10] => 11, (1, 0, 0, 0, 0, 0 || 0), support: 25
[0, 3, 14, 19, 16, 12] => 10, (0, 1, 0, 0, 0, 0 || 1), support: 27
[1, 4, 18, 0, 2, 9] => 10, (1, 1, 0, 1, 0, 0 || 0), support: 28
[0, 1, 4, 9, 15, 7] => 18, (0, 1, 1, 1, 1, 0 || 1), support: 29
[2, 10, 15, 18, 17, 12] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 29
[3, 14, 17, 19, 1, 10] => 12, (1, 0, 1, 0, 0, 0 || 1), support: 34
